 | html | [] | None | [('class', ' -webkit-')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 249.00 | []
---------- | br | [] | None | []
---------- | span | [] |  | [('class', 'oriprice pull-right')]
----------- | del | [] | RM 478.40 | []
---------- | div | [] | None | []
----------- | img | [] | None | [('alt', 'freeshipping'), ('class', 'pull-right cursor-pointer'), ('onclick', 'PopUpIcon()'), ('src', '//c.76.my/res/img/freeShipping-green.png')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205456222)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (2) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205456221'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/rivacase-biscayne-laptop-backpack-bag-apple-macbook-air-pro-17-black-gtrade2u-I5924367B-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'RIVACASE Biscayne Laptop Backpack Bag Apple MacBook Air Pro 17 Black'), ('class', 'lazy'), ('data-category', '143'), ('data-id', '205456221'), ('data-link', '//www.lelong.com.my/rivacase-biscayne-laptop-backpack-bag-apple-macbook-air-pro-17-black-gtrade2u-I5924367B-2007-01-Sale-I.htm'), ('data-name', 'RIVACASE Biscayne Laptop Backpack Bag Apple MacBook Air Pro 17 Black'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/456/205456221.jpg'), ('data-price', '279.00'), ('onclick', "PushGaDL('productClick', 'RIVACASE Biscayne Laptop Backpack Bag Apple MacBook Air Pro 17 Black','205456221','279.00', '','143','','','//www.lelong.com.my/rivacase-biscayne-laptop-backpack-bag-apple-macbook-air-pro-17-black-gtrade2u-I5924367B-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'RIVACASE Biscayne Laptop Backpack Bag Apple MacBook Air Pro 17 Black')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/rivacase-biscayne-laptop-backpack-bag-apple-macbook-air-pro-17-black-gtrade2u-I5924367B-2007-01-Sale-I.htm'), ('title', 'RIVACASE Biscayne Laptop Backpack Bag Apple MacBook Air Pro 17 Black')]
----------- | b | [] | RIVACASE Biscayne Laptop Backpack Bag Apple MacBook Air Pro 17 Black | [('data-category', '143'), ('data-id', '205456221'), ('data-link', '//www.lelong.com.my/rivacase-biscayne-laptop-backpack-bag-apple-macbook-air-pro-17-black-gtrade2u-I5924367B-2007-01-Sale-I.htm'), ('data-name', 'RIVACASE Biscayne Laptop Backpack Bag Apple MacBook Air Pro 17 Black'), ('data-price', '279.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | GTRADE2U | [('href', 'https://www.lelong.com.my/merchant/GTRADE2U.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 279.00 | []
---------- | br | [] | None | []
---------- | span | [] |  | [('class', 'oriprice pull-right')]
----------- | del | [] | RM 478.40 | []
---------- | div | [] | None | []
----------- | img | [] | None | [('alt', 'freeshipping'), ('class', 'pull-right cursor-pointer'), ('onclick', 'PopUpIcon()'), ('src', '//c.76.my/res/img/freeShipping-green.png')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205456221)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (2) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205456220')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/rivacase-biscayne-laptop-backpack-bag-apple-macbook-air-pro-17-blue-gtrade2u-I5924368B-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'RIVACASE Biscayne Laptop Backpack Bag Apple MacBook Air Pro 17 Blue'), ('class', 'lazy'), ('data-category', '143'), ('data-id', '205456220'), ('data-link', '//www.lelong.com.my/rivacase-biscayne-laptop-backpack-bag-apple-macbook-air-pro-17-blue-gtrade2u-I5924368B-2007-01-Sale-I.htm'), ('data-name', 'RIVACASE Biscayne Laptop Backpack Bag Apple MacBook Air Pro 17 Blue'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/456/205456220.jpg'), ('data-price', '279.00'), ('onclick', "PushGaDL('productClick', 'RIVACASE Biscayne Laptop Backpack Bag Apple MacBook Air Pro 17 Blue','205456220','279.00', '','143','','','//www.lelong.com.my/rivacase-biscayne-laptop-backpack-bag-apple-macbook-air-pro-17-blue-gtrade2u-I5924368B-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'RIVACASE Biscayne Laptop Backpack Bag Apple MacBook Air Pro 17 Blue')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/rivacase-biscayne-laptop-backpack-bag-apple-macbook-air-pro-17-blue-gtrade2u-I5924368B-2007-01-Sale-I.htm'), ('title', 'RIVACASE Biscayne Laptop Backpack Bag Apple MacBook Air Pro 17 Blue')]
----------- | b | [] | RIVACASE Biscayne Laptop Backpack Bag Apple MacBook Air Pro 17 Blue | [('data-category', '143'), ('data-id', '205456220'), ('data-link', '//www.lelong.com.my/rivacase-biscayne-laptop-backpack-bag-apple-macbook-air-pro-17-blue-gtrade2u-I5924368B-2007-01-Sale-I.htm'), ('data-name', 'RIVACASE Biscayne Laptop Backpack Bag Apple MacBook Air Pro 17 Blue'), ('data-price', '279.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | GTRADE2U | [('href', 'https://www.lelong.com.my/merchant/GTRADE2U.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 279.00 | []
---------- | br | [] | None | []
---------- | span | [] |  | [('class', 'oriprice pull-right')]
----------- | del | [] | RM 478.40 | []
---------- | div | [] | None | []
----------- | img | [] | None | [('alt', 'freeshipping'), ('class', 'pull-right cursor-pointer'), ('onclick', 'PopUpIcon()'), ('src', '//c.76.my/res/img/freeShipping-green.png')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205456220)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (4) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205456219'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/rivacase-biscayne-laptop-carry-bag-apple-macbook-air-pro-15-blue-gtrade2u-I5925122-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'RIVACASE Biscayne Laptop Carry Bag Apple MacBook Air Pro 15 Blue'), ('class', 'lazy'), ('data-category', '143'), ('data-id', '205456219'), ('data-link', '//www.lelong.com.my/rivacase-biscayne-laptop-carry-bag-apple-macbook-air-pro-15-blue-gtrade2u-I5925122-2007-01-Sale-I.htm'), ('data-name', 'RIVACASE Biscayne Laptop Carry Bag Apple MacBook Air Pro 15 Blue'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/456/205456219.jpg'), ('data-price', '139.00'), ('onclick', "PushGaDL('productClick', 'RIVACASE Biscayne Laptop Carry Bag Apple MacBook Air Pro 15 Blue','205456219','139.00', '','143','','','//www.lelong.com.my/rivacase-biscayne-laptop-carry-bag-apple-macbook-air-pro-15-blue-gtrade2u-I5925122-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'RIVACASE Biscayne Laptop Carry Bag Apple MacBook Air Pro 15 Blue')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/rivacase-biscayne-laptop-carry-bag-apple-macbook-air-pro-15-blue-gtrade2u-I5925122-2007-01-Sale-I.htm'), ('title', 'RIVACASE Biscayne Laptop Carry Bag Apple MacBook Air Pro 15 Blue')]
----------- | b | [] | RIVACASE Biscayne Laptop Carry Bag Apple MacBook Air Pro 15 Blue | [('data-category', '143'), ('data-id', '205456219'), ('data-link', '//www.lelong.com.my/rivacase-biscayne-laptop-carry-bag-apple-macbook-air-pro-15-blue-gtrade2u-I5925122-2007-01-Sale-I.htm'), ('data-name', 'RIVACASE Biscayne Laptop Carry Bag Apple MacBook Air Pro 15 Blue'), ('data-price', '139.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | GTRADE2U | [('href', 'https://www.lelong.com.my/merchant/GTRADE2U.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 139.00 | []
---------- | br | [] | None | []
---------- | span | [] |  | [('class', 'oriprice pull-right')]
----------- | del | [] | RM 238.40 | []
---------- | div | [] | None | []
----------- | img | [] | None | [('alt', 'freeshipping'), ('class', 'pull-right cursor-pointer'), ('onclick', 'PopUpIcon()'), ('src', '//c.76.my/res/img/freeShipping-green.png')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205456219)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (1) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205456218')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/rivacase-biscayne-laptop-carry-bag-apple-macbook-air-pro-15-brown-gtrade2u-I5925124-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'RIVACASE Biscayne Laptop Carry Bag Apple MacBook Air Pro 15 Brown'), ('class', 'lazy'), ('data-category', '143'), ('data-id', '205456218'), ('data-link', '//www.lelong.com.my/rivacase-biscayne-laptop-carry-bag-apple-macbook-air-pro-15-brown-gtrade2u-I5925124-2007-01-Sale-I.htm'), ('data-name', 'RIVACASE Biscayne Laptop Carry Bag Apple MacBook Air Pro 15 Brown'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/456/205456218.jpg'), ('data-price', '139.00'), ('onclick', "PushGaDL('productClick', 'RIVACASE Biscayne Laptop Carry Bag Apple MacBook Air Pro 15 Brown','205456218','139.00', '','143','','','//www.lelong.com.my/rivacase-biscayne-laptop-carry-bag-apple-macbook-air-pro-15-brown-gtrade2u-I5925124-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'RIVACASE Biscayne Laptop Carry Bag Apple MacBook Air Pro 15 Brown')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/rivacase-biscayne-laptop-carry-bag-apple-macbook-air-pro-15-brown-gtrade2u-I5925124-2007-01-Sale-I.htm'), ('title', 'RIVACASE Biscayne Laptop Carry Bag Apple MacBook Air Pro 15 Brown')]
----------- | b | [] | RIVACASE Biscayne Laptop Carry Bag Apple MacBook Air Pro 15 Brown | [('data-category', '143'), ('data-id', '205456218'), ('data-link', '//www.lelong.com.my/rivacase-biscayne-laptop-carry-bag-apple-macbook-air-pro-15-brown-gtrade2u-I5925124-2007-01-Sale-I.htm'), ('data-name', 'RIVACASE Biscayne Laptop Carry Bag Apple MacBook Air Pro 15 Brown'), ('data-price', '139.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | GTRADE2U | [('href', 'https://www.lelong.com.my/merchant/GTRADE2U.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 139.00 | []
---------- | br | [] | None | []
---------- | span | [] |  | [('class', 'oriprice pull-right')]
----------- | del | [] | RM 238.40 | []
---------- | div | [] | None | []
----------- | img | [] | None | [('alt', 'freeshipping'), ('class', 'pull-right cursor-pointer'), ('onclick', 'PopUpIcon()'), ('src', '//c.76.my/res/img/freeShipping-green.png')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205456218)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (2) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205456216'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/rivacase-biscayne-laptop-carry-bag-apple-macbook-air-pro-15-red-gtrade2u-I5925125-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'RIVACASE Biscayne Laptop Carry Bag Apple MacBook Air Pro 15 Red'), ('class', 'lazy'), ('data-category', '143'), ('data-id', '205456216'), ('data-link', '//www.lelong.com.my/rivacase-biscayne-laptop-carry-bag-apple-macbook-air-pro-15-red-gtrade2u-I5925125-2007-01-Sale-I.htm'), ('data-name', 'RIVACASE Biscayne Laptop Carry Bag Apple MacBook Air Pro 15 Red'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/456/205456216.jpg'), ('data-price', '139.00'), ('onclick', "PushGaDL('productClick', 'RIVACASE Biscayne Laptop Carry Bag Apple MacBook Air Pro 15 Red','205456216','139.00', '','143','','','//www.lelong.com.my/rivacase-biscayne-laptop-carry-bag-apple-macbook-air-pro-15-red-gtrade2u-I5925125-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'RIVACASE Biscayne Laptop Carry Bag Apple MacBook Air Pro 15 Red')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/rivacase-biscayne-laptop-carry-bag-apple-macbook-air-pro-15-red-gtrade2u-I5925125-2007-01-Sale-I.htm'), ('title', 'RIVACASE Biscayne Laptop Carry Bag Apple MacBook Air Pro 15 Red')]
----------- | b | [] | RIVACASE Biscayne Laptop Carry Bag Apple MacBook Air Pro 15 Red | [('data-category', '143'), ('data-id', '205456216'), ('data-link', '//www.lelong.com.my/rivacase-biscayne-laptop-carry-bag-apple-macbook-air-pro-15-red-gtrade2u-I5925125-2007-01-Sale-I.htm'), ('data-name', 'RIVACASE Biscayne Laptop Carry Bag Apple MacBook Air Pro 15 Red'), ('data-price', '139.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | GTRADE2U | [('href', 'https://www.lelong.com.my/merchant/GTRADE2U.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 139.00 | []
---------- | br | [] | None | []
---------- | span | [] |  | [('class', 'oriprice pull-right')]
----------- | del | [] | RM 238.40 | []
---------- | div | [] | None | []
----------- | img | [] | None | [('alt', 'freeshipping'), ('class', 'pull-right cursor-pointer'), ('onclick', 'PopUpIcon()'), ('src', '//c.76.my/res/img/freeShipping-green.png')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205456216)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (2) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205456215')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/rivacase-regent-laptop-backpack-bag-apple-macbook-air-pro-15-black-gtrade2u-I5925126-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'RIVACASE Regent Laptop Backpack Bag Apple MacBook Air Pro 15 Black'), ('class', 'lazy'), ('data-category', '143'), ('data-id', '205456215'), ('data-link', '//www.lelong.com.my/rivacase-regent-laptop-backpack-bag-apple-macbook-air-pro-15-black-gtrade2u-I5925126-2007-01-Sale-I.htm'), ('data-name', 'RIVACASE Regent Laptop Backpack Bag Apple MacBook Air Pro 15 Black'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/456/205456215.jpg'), ('data-price', '109.00'), ('onclick', "PushGaDL('productClick', 'RIVACASE Regent Laptop Backpack Bag Apple MacBook Air Pro 15 Black','205456215','109.00', '','143','','','//www.lelong.com.my/rivacase-regent-laptop-backpack-bag-apple-macbook-air-pro-15-black-gtrade2u-I5925126-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'RIVACASE Regent Laptop Backpack Bag Apple MacBook Air Pro 15 Black')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/rivacase-regent-laptop-backpack-bag-apple-macbook-air-pro-15-black-gtrade2u-I5925126-2007-01-Sale-I.htm'), ('title', 'RIVACASE Regent Laptop Backpack Bag Apple MacBook Air Pro 15 Black')]
----------- | b | [] | RIVACASE Regent Laptop Backpack Bag Apple MacBook Air Pro 15 Black | [('data-category', '143'), ('data-id', '205456215'), ('data-link', '//www.lelong.com.my/rivacase-regent-laptop-backpack-bag-apple-macbook-air-pro-15-black-gtrade2u-I5925126-2007-01-Sale-I.htm'), ('data-name', 'RIVACASE Regent Laptop Backpack Bag Apple MacBook Air Pro 15 Black'), ('data-price', '109.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | GTRADE2U | [('href', 'https://www.lelong.com.my/merchant/GTRADE2U.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 109.00 | []
---------- | br | [] | None | []
---------- | span | [] |  | [('class', 'oriprice pull-right')]
----------- | del | [] | RM 190.40 | []
---------- | div | [] | None | []
----------- | img | [] | None | [('alt', 'freeshipping'), ('class', 'pull-right cursor-pointer'), ('onclick', 'PopUpIcon()'), ('src', '//c.76.my/res/img/freeShipping-green.png')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205456215)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (3) | [('class', 'hit fontsize12')]
------ | div | [] | None | [('class', 'clearfix')]
------ | div | [] |  | [('class', 'pagination pull-right light-theme simple-pagination')]
------- | ul | [] |  | []
-------- | li | [] |  | []
--------- | a | [] | None | [('class', 'page-link prev'), ('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=3'), ('rel', "'nofollow'")]
---------- | i | [] | None | [('class', 'fa fa-chevron-left')]
-------- | li | [] | None | []
--------- | a | [] | 1 | [('class', 'page-link'), ('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop'), ('rel', "'nofollow'")]
-------- | li | [] | None | []
--------- | a | [] | 2 | [('class', 'page-link'), ('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=2'), ('rel', "'nofollow'")]
-------- | li | [] | None | []
--------- | a | [] | 3 | [('class', 'page-link'), ('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=3'), ('rel', "'nofollow'")]
-------- | li | [] | None | [('class', 'active')]
--------- | span | [] | 4 | [('class', 'current')]
-------- | li | [] | None | []
--------- | a | [] | 5 | [('class', 'page-link'), ('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=5'), ('rel', "'nofollow'")]
-------- | li | [] | None | []
--------- | a | [] | 6 | [('class', 'page-link'), ('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=6'), ('rel', "'nofollow'")]
-------- | li | [] | None | []
--------- | a | [] | 7 | [('class', 'page-link'), ('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=7'), ('rel', "'nofollow'")]
-------- | li | [] | None | []
--------- | a | [] | 8 | [('class', 'page-link'), ('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=8'), ('rel', "'nofollow'")]
-------- | li | [] | None | []
--------- | a | [] | 9 | [('class', 'page-link'), ('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=9'), ('rel', "'nofollow'")]
-------- | li | [] | None | []
--------- | a | [] | 10 | [('class', 'page-link'), ('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=10'), ('rel', "'nofollow'")]
-------- | li | [] | None | [('class', 'disabled')]
--------- | span | [] | … | [('class', 'ellipse')]
-------- | li | [] | None | []
--------- | a | [] | Next | [('class', 'page-link next'), ('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=5'), ('rel', "'nofollow'")]
---------- | i | [] | None | [('class', 'fa fa-chevron-right')]
------- | div | [] | Total 315 pages Go To | [('class', 'text-right fontsize12 go-page')]
-------- | input | [] | None | [('type', 'text')]
