 | html | [] | None | [('class', ' -webkit-')]
----------- | b | [] | RM 30.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205439241)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (0) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205439240')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-x53e-x54h-x61-x61q-x61s-x61z-x75a-x75sv-x75u-laptop-keyboard-atozcsdotnet-K5703514-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus X53E X54H X61 X61Q X61S X61Z X75A X75SV X75U Laptop Keyboard'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205439240'), ('data-link', '//www.lelong.com.my/asus-x53e-x54h-x61-x61q-x61s-x61z-x75a-x75sv-x75u-laptop-keyboard-atozcsdotnet-K5703514-2007-01-Sale-I.htm'), ('data-name', 'Asus X53E X54H X61 X61Q X61S X61Z X75A X75SV X75U Laptop Keyboard'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/439/205439240.jpg'), ('data-price', '30.00'), ('onclick', "PushGaDL('productClick', 'Asus X53E X54H X61 X61Q X61S X61Z X75A X75SV X75U Laptop Keyboard','205439240','30.00', '','51','','','//www.lelong.com.my/asus-x53e-x54h-x61-x61q-x61s-x61z-x75a-x75sv-x75u-laptop-keyboard-atozcsdotnet-K5703514-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus X53E X54H X61 X61Q X61S X61Z X75A X75SV X75U Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-x53e-x54h-x61-x61q-x61s-x61z-x75a-x75sv-x75u-laptop-keyboard-atozcsdotnet-K5703514-2007-01-Sale-I.htm'), ('title', 'Asus X53E X54H X61 X61Q X61S X61Z X75A X75SV X75U Laptop Keyboard')]
----------- | b | [] | Asus X53E X54H X61 X61Q X61S X61Z X75A X75SV X75U Laptop Keyboard | [('data-category', '51'), ('data-id', '205439240'), ('data-link', '//www.lelong.com.my/asus-x53e-x54h-x61-x61q-x61s-x61z-x75a-x75sv-x75u-laptop-keyboard-atozcsdotnet-K5703514-2007-01-Sale-I.htm'), ('data-name', 'Asus X53E X54H X61 X61Q X61S X61Z X75A X75SV X75U Laptop Keyboard'), ('data-price', '30.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 30.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205439240)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (1) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205439237'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-k52j-k52je-k52jk-k52jr-k52jt-k52ju-k52jv-laptop-keyboard-atozcsdotnet-K5703507-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus K52J K52JE K52JK K52JR K52JT K52JU K52JV Laptop Keyboard'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205439237'), ('data-link', '//www.lelong.com.my/asus-k52j-k52je-k52jk-k52jr-k52jt-k52ju-k52jv-laptop-keyboard-atozcsdotnet-K5703507-2007-01-Sale-I.htm'), ('data-name', 'Asus K52J K52JE K52JK K52JR K52JT K52JU K52JV Laptop Keyboard'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/439/205439237.jpg'), ('data-price', '30.00'), ('onclick', "PushGaDL('productClick', 'Asus K52J K52JE K52JK K52JR K52JT K52JU K52JV Laptop Keyboard','205439237','30.00', '','51','','','//www.lelong.com.my/asus-k52j-k52je-k52jk-k52jr-k52jt-k52ju-k52jv-laptop-keyboard-atozcsdotnet-K5703507-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus K52J K52JE K52JK K52JR K52JT K52JU K52JV Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-k52j-k52je-k52jk-k52jr-k52jt-k52ju-k52jv-laptop-keyboard-atozcsdotnet-K5703507-2007-01-Sale-I.htm'), ('title', 'Asus K52J K52JE K52JK K52JR K52JT K52JU K52JV Laptop Keyboard')]
----------- | b | [] | Asus K52J K52JE K52JK K52JR K52JT K52JU K52JV Laptop Keyboard | [('data-category', '51'), ('data-id', '205439237'), ('data-link', '//www.lelong.com.my/asus-k52j-k52je-k52jk-k52jr-k52jt-k52ju-k52jv-laptop-keyboard-atozcsdotnet-K5703507-2007-01-Sale-I.htm'), ('data-name', 'Asus K52J K52JE K52JK K52JR K52JT K52JU K52JV Laptop Keyboard'), ('data-price', '30.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 30.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205439237)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (0) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205439234')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-n50-n50v-n51-n52-n53-n53j-n53jn-n53s-n53sn-laptop-keyboard-atozcsdotnet-K5703510-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus N50 N50V N51 N52 N53 N53J N53JN N53S N53SN Laptop Keyboard'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205439234'), ('data-link', '//www.lelong.com.my/asus-n50-n50v-n51-n52-n53-n53j-n53jn-n53s-n53sn-laptop-keyboard-atozcsdotnet-K5703510-2007-01-Sale-I.htm'), ('data-name', 'Asus N50 N50V N51 N52 N53 N53J N53JN N53S N53SN Laptop Keyboard'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/439/205439234.jpg'), ('data-price', '30.00'), ('onclick', "PushGaDL('productClick', 'Asus N50 N50V N51 N52 N53 N53J N53JN N53S N53SN Laptop Keyboard','205439234','30.00', '','51','','','//www.lelong.com.my/asus-n50-n50v-n51-n52-n53-n53j-n53jn-n53s-n53sn-laptop-keyboard-atozcsdotnet-K5703510-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus N50 N50V N51 N52 N53 N53J N53JN N53S N53SN Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-n50-n50v-n51-n52-n53-n53j-n53jn-n53s-n53sn-laptop-keyboard-atozcsdotnet-K5703510-2007-01-Sale-I.htm'), ('title', 'Asus N50 N50V N51 N52 N53 N53J N53JN N53S N53SN Laptop Keyboard')]
----------- | b | [] | Asus N50 N50V N51 N52 N53 N53J N53JN N53S N53SN Laptop Keyboard | [('data-category', '51'), ('data-id', '205439234'), ('data-link', '//www.lelong.com.my/asus-n50-n50v-n51-n52-n53-n53j-n53jn-n53s-n53sn-laptop-keyboard-atozcsdotnet-K5703510-2007-01-Sale-I.htm'), ('data-name', 'Asus N50 N50V N51 N52 N53 N53J N53JN N53S N53SN Laptop Keyboard'), ('data-price', '30.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 30.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205439234)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (1) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205439230'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-a53by-a53e-a53f-a53j-a53ja-a53jb-a53jc-laptop-keyboard-atozcsdotnet-K5703497-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus A53BY A53E A53F A53J A53JA A53JB A53JC Laptop Keyboard'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205439230'), ('data-link', '//www.lelong.com.my/asus-a53by-a53e-a53f-a53j-a53ja-a53jb-a53jc-laptop-keyboard-atozcsdotnet-K5703497-2007-01-Sale-I.htm'), ('data-name', 'Asus A53BY A53E A53F A53J A53JA A53JB A53JC Laptop Keyboard'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/439/205439230.jpg'), ('data-price', '30.00'), ('onclick', "PushGaDL('productClick', 'Asus A53BY A53E A53F A53J A53JA A53JB A53JC Laptop Keyboard','205439230','30.00', '','51','','','//www.lelong.com.my/asus-a53by-a53e-a53f-a53j-a53ja-a53jb-a53jc-laptop-keyboard-atozcsdotnet-K5703497-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus A53BY A53E A53F A53J A53JA A53JB A53JC Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-a53by-a53e-a53f-a53j-a53ja-a53jb-a53jc-laptop-keyboard-atozcsdotnet-K5703497-2007-01-Sale-I.htm'), ('title', 'Asus A53BY A53E A53F A53J A53JA A53JB A53JC Laptop Keyboard')]
----------- | b | [] | Asus A53BY A53E A53F A53J A53JA A53JB A53JC Laptop Keyboard | [('data-category', '51'), ('data-id', '205439230'), ('data-link', '//www.lelong.com.my/asus-a53by-a53e-a53f-a53j-a53ja-a53jb-a53jc-laptop-keyboard-atozcsdotnet-K5703497-2007-01-Sale-I.htm'), ('data-name', 'Asus A53BY A53E A53F A53J A53JA A53JB A53JC Laptop Keyboard'), ('data-price', '30.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 30.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205439230)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (2) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205439229')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-k72d-k72dr-k72dy-k72f-k73-k73e-x54hr-x54hy-laptop-keyboard-atozcsdotnet-K5703509-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus K72D K72DR K72DY K72F K73 K73E X54HR X54HY Laptop Keyboard'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205439229'), ('data-link', '//www.lelong.com.my/asus-k72d-k72dr-k72dy-k72f-k73-k73e-x54hr-x54hy-laptop-keyboard-atozcsdotnet-K5703509-2007-01-Sale-I.htm'), ('data-name', 'Asus K72D K72DR K72DY K72F K73 K73E X54HR X54HY Laptop Keyboard'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/439/205439229.jpg'), ('data-price', '30.00'), ('onclick', "PushGaDL('productClick', 'Asus K72D K72DR K72DY K72F K73 K73E X54HR X54HY Laptop Keyboard','205439229','30.00', '','51','','','//www.lelong.com.my/asus-k72d-k72dr-k72dy-k72f-k73-k73e-x54hr-x54hy-laptop-keyboard-atozcsdotnet-K5703509-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus K72D K72DR K72DY K72F K73 K73E X54HR X54HY Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-k72d-k72dr-k72dy-k72f-k73-k73e-x54hr-x54hy-laptop-keyboard-atozcsdotnet-K5703509-2007-01-Sale-I.htm'), ('title', 'Asus K72D K72DR K72DY K72F K73 K73E X54HR X54HY Laptop Keyboard')]
----------- | b | [] | Asus K72D K72DR K72DY K72F K73 K73E X54HR X54HY Laptop Keyboard | [('data-category', '51'), ('data-id', '205439229'), ('data-link', '//www.lelong.com.my/asus-k72d-k72dr-k72dy-k72f-k73-k73e-x54hr-x54hy-laptop-keyboard-atozcsdotnet-K5703509-2007-01-Sale-I.htm'), ('data-name', 'Asus K72D K72DR K72DY K72F K73 K73E X54HR X54HY Laptop Keyboard'), ('data-price', '30.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 30.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205439229)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (2) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205439228'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-a53sj-a52-a52b-a52d-a52de-a52dr-a52dy-a52f-laptop-keyboard-atozcsdotnet-K5703494-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus A53SJ A52 A52B A52D A52DE A52Dr A52DY A52F Laptop Keyboard'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205439228'), ('data-link', '//www.lelong.com.my/asus-a53sj-a52-a52b-a52d-a52de-a52dr-a52dy-a52f-laptop-keyboard-atozcsdotnet-K5703494-2007-01-Sale-I.htm'), ('data-name', 'Asus A53SJ A52 A52B A52D A52DE A52Dr A52DY A52F Laptop Keyboard'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/439/205439228.jpg'), ('data-price', '30.00'), ('onclick', "PushGaDL('productClick', 'Asus A53SJ A52 A52B A52D A52DE A52Dr A52DY A52F Laptop Keyboard','205439228','30.00', '','51','','','//www.lelong.com.my/asus-a53sj-a52-a52b-a52d-a52de-a52dr-a52dy-a52f-laptop-keyboard-atozcsdotnet-K5703494-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus A53SJ A52 A52B A52D A52DE A52Dr A52DY A52F Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-a53sj-a52-a52b-a52d-a52de-a52dr-a52dy-a52f-laptop-keyboard-atozcsdotnet-K5703494-2007-01-Sale-I.htm'), ('title', 'Asus A53SJ A52 A52B A52D A52DE A52Dr A52DY A52F Laptop Keyboard')]
----------- | b | [] | Asus A53SJ A52 A52B A52D A52DE A52Dr A52DY A52F Laptop Keyboard | [('data-category', '51'), ('data-id', '205439228'), ('data-link', '//www.lelong.com.my/asus-a53sj-a52-a52b-a52d-a52de-a52dr-a52dy-a52f-laptop-keyboard-atozcsdotnet-K5703494-2007-01-Sale-I.htm'), ('data-name', 'Asus A53SJ A52 A52B A52D A52DE A52Dr A52DY A52F Laptop Keyboard'), ('data-price', '30.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 30.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205439228)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (0) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205439227')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-u50-u50a-ul50-ul50a-ul50ag-ul50at-ul50v-laptop-keyboard-atozcsdotnet-K5703512-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus U50 U50A UL50 UL50A UL50Ag UL50AT UL50V Laptop Keyboard'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205439227'), ('data-link', '//www.lelong.com.my/asus-u50-u50a-ul50-ul50a-ul50ag-ul50at-ul50v-laptop-keyboard-atozcsdotnet-K5703512-2007-01-Sale-I.htm'), ('data-name', 'Asus U50 U50A UL50 UL50A UL50Ag UL50AT UL50V Laptop Keyboard'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/439/205439227.jpg'), ('data-price', '30.00'), ('onclick', "PushGaDL('productClick', 'Asus U50 U50A UL50 UL50A UL50Ag UL50AT UL50V Laptop Keyboard','205439227','30.00', '','51','','','//www.lelong.com.my/asus-u50-u50a-ul50-ul50a-ul50ag-ul50at-ul50v-laptop-keyboard-atozcsdotnet-K5703512-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus U50 U50A UL50 UL50A UL50Ag UL50AT UL50V Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-u50-u50a-ul50-ul50a-ul50ag-ul50at-ul50v-laptop-keyboard-atozcsdotnet-K5703512-2007-01-Sale-I.htm'), ('title', 'Asus U50 U50A UL50 UL50A UL50Ag UL50AT UL50V Laptop Keyboard')]
----------- | b | [] | Asus U50 U50A UL50 UL50A UL50Ag UL50AT UL50V Laptop Keyboard | [('data-category', '51'), ('data-id', '205439227'), ('data-link', '//www.lelong.com.my/asus-u50-u50a-ul50-ul50a-ul50ag-ul50at-ul50v-laptop-keyboard-atozcsdotnet-K5703512-2007-01-Sale-I.htm'), ('data-name', 'Asus U50 U50A UL50 UL50A UL50Ag UL50AT UL50V Laptop Keyboard'), ('data-price', '30.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 30.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205439227)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (0) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205439218'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
