 | html | [1, 0] | None | [('class', 'ks-webkit537 ks-webkit ks-chrome67 ks-chrome'), ('lang', 'zh-CN')]
--------------- | div | [0] | 智能会议平板触摸触控一体机液晶电子白板 | [('class', 'c2016-1-130742-1530438110630-redtitle'), ('fyp-web-miner', 'content')]
--------------- | div | [0] | None | [('class', 'c2016-1-130742-1530438110630-hover')]
--------------- | div | [0] | None | [('class', 'c2016-1-130742-1530438110630-go')]
-------------- | div | [1] | None | [('class', 'c2016-1-130742-1530438110630-shuang11bar')]
--------------- | div | [0] | None | [('class', 'c2016-1-130742-1530438110630-shuang11bar-icons')]
------------ | div | [1] | None | [('class', 'c2016-1-130742-1530438110630-foot')]
------------- | a | [0] | 更多热卖 | [('href', '//re.taobao.com/search?keyword=%CA%D6%CC%E1%B5%E7%C4%D4&frontcatid=&isinner=1&refpid=430008_1006'), ('target', '_blank')]
---- | div | [1] |  | [('class', 'grid-total')]
----- | div | [1] | None | [('id', 'mainsrp-p4pBottom')]
------ | div | [1] | None | [('class', 'm-p4p')]
------- | div | [1] | None | [('id', 'J_shopkeeper_bottom')]
-------- | div | [0] | 加载中... | [('class', 'loading')]
---- | div | [1] |  | [('class', 'grid-total')]
----- | div | [1] | None | [('id', 'mainsrp-bottomsearch')]
------ | div | [1] |  | [('class', 'm-bottomsearch')]
------- | div | [1] |  | [('class', 'inner'), ('data-spm', 'a230r.1.1')]
-------- | form | [1, 0, 0, 0] |  | [('action', 'search'), ('id', 'J_BottomSearchForm'), ('method', 'get')]
--------- | input | [0] | None | [('name', 'initiative_id'), ('type', 'hidden'), ('value', 'staobaoz_20120803')]
--------- | input | [0] | None | [('id', 'style'), ('name', 'style'), ('type', 'hidden'), ('value', 'grid')]
--------- | button | [0] | 搜索 | [('class', 'submit icon-btn-search'), ('type', 'submit')]
--------- | div | [1] |  | [('class', 'input-box')]
---------- | input | [0] | None | [('autocomplete', 'off'), ('class', 'input'), ('id', 'title'), ('lang', 'zh-CN'), ('maxlength', '60'), ('name', 'q'), ('placeholder', '请输入要搜索的词'), ('value', '手提电脑'), ('x-webkit-grammar', 'builtin:translate')]
---- | div | [1] | None | [('id', 'mainsrp-feedback')]
----- | div | [1] |  | [('class', 'm-feedback'), ('fyp-web-miner', 'content')]
------ | div | [1] |  | [('class', 'tb-side'), ('fyp-web-miner', 'content')]
------- | ul | [1, 1, 0, 0] |  | [('fyp-web-miner', 'content')]
-------- | li | [1] |  | [('class', 'gotop')]
--------- | a | [1] |  | [('href', 'javascript:void(0)'), ('trace', 'toolBarTohead')]
---------- | span | [0] | 回到顶部 | [('class', 'icon-btn-top')]
-------- | li | [1] |  | [('class', 'experience'), ('id', 'J_FeedbackExperience')]
--------- | a | [1] |  | [('href', 'https://qince.taobao.com/index.htm?q=%E6%89%8B%E6%8F%90%E7%94%B5%E8%84%91'), ('target', '_blank'), ('trace', 'pingce')]
---------- | span | [0] | 搜索体验计划 | [('class', 'icon-util-qince')]
-------- | li | [1] |  | [('_source', '/search?app=api&m=postfeedback&url=https%3A%2F%2Fs.taobao.com%2Fsearch%3Fq%3D%25E6%2589%258B%25E6%258F%2590%25E7%2594%25B5%25E8%2584%2591%26imgfile%3D%26commend%3Dall%26ssid%3Ds5-e%26search_type%3Ditem%26sourceId%3Dtb.index%26spm%3Da21bo.2017.201856-taobao-item.1%26ie%3Dutf8%26initiative_id%3Dtbindexz_20170306'), ('class', 'advice advise-side-suggest'), ('fyp-web-miner', 'content')]
--------- | a | [1] |  | [('class', ''), ('href', 'javascript:;'), ('target', '_blank'), ('trace', 'toobarFeedback')]
---------- | span | [0] | 用户反馈 | [('class', 'icon-btn-feedback')]
-------- | li | [1] |  | [('class', 'help')]
--------- | a | [1] |  | [('href', '//www.taobao.com/markets/search/faq'), ('target', '_blank'), ('trace', 'toolbarSearchhelp')]
---------- | span | [0] | 搜索帮助 | [('class', 'icon-btn-help')]
-------- | li | [1] |  | [('class', 'history')]
--------- | a | [1] |  | [('data-spm-anchor-id', '0.0.0.0'), ('href', '//lu.taobao.com/newMyPath.htm?scm=12307.3.0.0 '), ('target', '_blank'), ('trace', 'toolbarHistory')]
---------- | span | [0] | 搜索历史 | [('class', 'icon-btn-history')]
---- | div | [0] | None | [('id', 'mainsrp-updatebar')]
---- | div | [0] | None | [('id', 'mainsrp-debugbar')]
--- | <cyfunction Comment at 0x0000018EA346BB10> | [0] | 页尾 | []
--- | div | [1, 0] | None | [('id', 'srp-footer')]
---- | style | [0] | .tb-footer {
        width: 100% !important;
        max-width: 100% !important;
        min-height: 125px;
        margin-top: 20px;
        padding-bottom: 9px;
        background-color: #fff;
        font-size: 12px;
    }

    .tb-footer p {
        padding-bottom: 8px;
        overflow: hidden;
        *zoom: 1;
    }

    .tb-footer b {
        margin: 0 3px;
        font-weight: 400;
        color: #ddd;
    }

    .tb-footer em,
    .tb-footer span {
        color: #9c9c9c;
    }

    .tb-footer em {
        margin-left: 30px;
        font-style: normal;
    }

    .tb-footer span {
        margin: 0 4px;
    }

    .tb-footer .tb-footer-hd,
    .tb-footer .tb-footer-bd,
    .tb-footer .tb-footer-ft {
        width: 1190px;
        max-width: 100%;
        margin-left: auto;
        margin-right: auto;
    }

    .tb-footer .tb-footer-hd a,
    .tb-footer .tb-footer-bd a {
        white-space: nowrap;
        color: #6c6c6c;
        text-decoration: none;
    }

    .tb-footer .tb-footer-hd a:hover,
    .tb-footer .tb-footer-bd a:hover {
        color: #f40;
        text-decoration: none;
    }

    .tb-footer .tb-footer-hd {
        padding-top: 7px;
        border-top: 1px solid #ddd;
    }

    .tb-footer .tb-footer-hd p {
        margin-bottom: 8px;
        line-height: 27px;
        border-bottom: 1px solid #ddd;
    }

    .tb-footer .tb-footer-ft a {
        margin-right: 15px;
    }

    .tb-footer .tb-footer-mod {
        height: 40px;
        display: inline-block;
        background-repeat: no-repeat;
        vertical-align: middle;
    }

    .tb-footer-with-logo {
        min-height: 170px;
    } | []
---- | div | [2, 0, 0] |  | [('class', 'tb-footer tb-footer-with-logo'), ('data-spm', '1997523009')]
----- | div | [1] | None | [('class', 'tb-footer-hd')]
------ | p | [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | None | []
------- | span | [1] | None | []
-------- | a | [0] | 阿里巴巴集团 | [('href', 'http://www.alibabagroup.com/cn/global/home')]
------- | b | [0] | | | []
------- | span | [1] | None | []
-------- | a | [0] | 淘宝网 | [('href', '//www.taobao.com')]
------- | b | [0] | | | []
------- | span | [1] | None | []
-------- | a | [0] | 天猫 | [('href', '//www.tmall.com')]
------- | b | [0] | | | []
------- | span | [1] | None | []
-------- | a | [0] | 聚划算 | [('href', '//ju.taobao.com')]
------- | b | [0] | | | []
------- | span | [1] | None | []
-------- | a | [0] | 全球速卖通 | [('href', 'http://www.aliexpress.com')]
------- | b | [0] | | | []
------- | span | [1] | None | []
-------- | a | [0] | 阿里巴巴国际交易市场 | [('href', 'http://www.alibaba.com/')]
------- | b | [0] | | | []
------- | span | [1] | None | []
-------- | a | [0] | 1688 | [('href', 'http://www.1688.com')]
------- | b | [0] | | | []
------- | span | [1] | None | []
-------- | a | [0] | 阿里妈妈 | [('href', 'http://www.alimama.com')]
------- | b | [0] | | | []
------- | span | [1] | None | []
-------- | a | [0] | 飞猪 | [('href', 'http://www.fliggy.com/')]
------- | b | [0] | | | []
------- | span | [1] | None | []
-------- | a | [0] | 阿里云计算 | [('href', 'http://www.aliyun.com')]
------- | b | [0] | | | []
------- | span | [1] | None | []
-------- | a | [0] | YunOS | [('href', 'http://www.yunos.com')]
------- | b | [0] | | | []
------- | span | [1] | None | []
-------- | a | [0] | 阿里通信 | [('href', 'http://www.aliqin.cn/')]
------- | b | [0] | | | []
------- | span | [1] | None | []
-------- | a | [0] | 一淘 | [('href', 'http://www.etao.com/')]
------- | b | [0] | | | []
------- | span | [1] | None | []
-------- | a | [0] | 万网 | [('href', 'http://www.net.cn')]
------- | b | [0] | | | []
------- | span | [1] | None | []
-------- | a | [0] | 高德 | [('href', 'http://www.autonavi.com/')]
------- | b | [0] | | | []
------- | span | [1] | None | []
-------- | a | [0] | UC | [('href', 'http://www.uc.cn/')]
------- | b | [0] | | | []
------- | span | [1] | None | []
-------- | a | [0] | 友盟 | [('href', 'http://www.umeng.com/')]
------- | br | [0] | None | []
------- | span | [1] | None | []
-------- | a | [0] | 虾米 | [('href', 'http://www.xiami.com')]
------- | b | [0] | | | []
------- | span | [1] | None | []
-------- | a | [0] | 阿里星球 | [('href', 'http://www.alibabaplanet.com/')]
------- | b | [0] | | | []
------- | span | [1] | None | []
-------- | a | [0] | 钉钉 | [('href', 'http://www.dingtalk.com/?lwfrom=20150130160830727')]
------- | b | [0] | | | []
------- | span | [1] | None | []
-------- | a | [0] | 支付宝 | [('href', 'https://www.alipay.com')]
------- | b | [0] | | | []
------- | span | [1] | None | []
-------- | a | [0] | 优酷 | [('href', 'http://www.youku.com/')]
------- | b | [0] | | | []
------- | span | [1] | None | []
-------- | a | [0] | 土豆 | [('href', 'http://www.tudou.com/')]
------- | b | [0] | | | []
------- | span | [1] | None | []
-------- | a | [0] | 阿里健康 | [('href', 'http://www.alihealth.cn/')]
------- | b | [0] | | | []
------- | span | [1] | None | []
-------- | a | [0] | 阿里影业 | [('href', 'http://www.alibabapictures.com/simp/0-home.html')]
------- | b | [0] | | | []
------- | span | [1] | None | []
-------- | a | [0] | 阿里体育 | [('href', 'http://www.alisports.com/cn/')]
------- | b | [0] | | | []
------- | span | [1] | None | []
-------- | a | [0] | 网商银行 | [('href', 'https://www.mybank.cn/')]
----- | div | [3] |  | [('class', 'tb-footer-bd')]
------ | p | [11, 0, 0] |  | []
------- | span | [1] | None | []
-------- | a | [0] | 关于淘宝 | [('href', '//www.taobao.com/about')]
------- | span | [1] | None | []
-------- | a | [0] | 合作伙伴 | [('href', '//www.taobao.com/about/partners.php')]
------- | span | [1] | None | []
-------- | a | [0] | 营销中心 | [('href', '//pro.taobao.com')]
------- | span | [1] | None | []
-------- | a | [0] | 廉正举报 | [('href', 'http://jubao.alibaba.com/internet/readme.htm?site=taobao')]
------- | span | [1] | None | []
-------- | a | [0] | 联系客服 | [('href', 'https://consumerservice.taobao.com/')]
------- | span | [1] | None | []
-------- | a | [0] | 开放平台 | [('href', '//open.taobao.com')]
------- | span | [1] | None | []
-------- | a | [0] | 诚征英才 | [('href', '//www.taobao.com/about/join.php')]
------- | span | [1] | None | []
-------- | a | [0] | 联系我们 | [('href', '//consumerservice.taobao.com/contact-us')]
------- | span | [1] | None | []
-------- | a | [0] | 网站地图 | [('href', '//www.taobao.com/sitemap.php')]
------- | span | [1] | None | []
-------- | a | [0] | 法律声明及隐私权政策 | [('href', 'https://terms.alicdn.com/legal-agreement/terms/suit_bu1_taobao/suit_bu1_taobao201703241622_61002.html')]
------- | span | [1] | None | []
-------- | a | [0] | 知识产权 | [('href', 'http://ipp.alibabagroup.com/')]
------- | b | [0] | | | []
------- | em | [0] | © 2003-2017 Taobao.com 版权所有 | []
------ | p | [1, 0, 0, 0, 0, 0, 0] | None | []
------- | span | [1] | None | []
-------- | a | [0] | 网络文化经营许可证：浙网文[2013]0268-027号 | [('href', '//img.alicdn.com/tps/i2/TB1YFcPLpXXXXaiXFXXcaDpFFXX-803-473.png')]
------- | b | [0] | | | []
------- | span | [1] | None | []
-------- | a | [0] | 增值电信业务经营许可证：浙B2-20080224 | [('href', 'http://zcainfo.miitbeian.gov.cn/state/outPortal/loginPortal.action')]
------- | b | [0] | | | []
------- | span | [0] | 信息网络传播视听节目许可证：1109364号 | []
------- | b | [0] | | | []
------- | span | [0] | 互联网违法和不良信息举报电话：0571-81683755 blxxjb@alibaba-inc.com | []
------ | p | [1] | None | []
------- | span | [1] |  | []
-------- | a | [1] |  | [('href', 'http://www.beian.gov.cn/portal/registerSystemInfo?recordcode=33010002000078'), ('target', '_blank')]
--------- | span | [0] | None | [('class', 'tb-footer-mod'), ('style', 'background-position:-861px 0px; width:20px; height: 20px; ')]
----- | style | [0] | .tb-footer .tb-footer-mod {
            background-image: url(https://img.alicdn.com/tfs/TB1EPnIQXXXXXaSXpXXXXXXXXXX-1133-35.jpg);
            background-image: -webkit-image-set(https://img.alicdn.com /tfs/ TB1EPnIQXXXXXaSXpXXXXXXXXXX-1133-35.jpg 1x,
            https: / / img . alicdn . com /tfs/ TB1Az9_QXXXXXc_apXXXXXXXXXX-2265-70 . jpg 2x);
        } | []
----- | div | [11] | None | [('class', 'tb-footer-ft')]
------ | span | [1] |  | []
------- | a | [0] |  | [('class', 'tb-footer-mod'), ('href', 'http://www.pingpinganan.gov.cn/'), ('style', 'background-position:0px 0px; width:36px;  background-image: url(//img.alicdn.com/tps/i1/T1FeW3XXNfXXXXXXXX-36-36.gif);'), ('target', '_blank')]
------ | span | [1] |  | []
------- | a | [0] |  | [('class', 'tb-footer-mod'), ('href', 'http://idinfo.zjaic.gov.cn/bscx.do?spm=1.7274553.1997523009.28.alN7ce&method=hddoc&id=33018400000067'), ('style', 'background-position:0px 0px; width:30px;  '), ('target', '_blank')]
------ | span | [1] |  | []
------- | a | [0] |  | [('class', 'tb-footer-mod'), ('href', 'http://idinfo.zjaic.gov.cn/bscx.do?spm=1.7274553.1997523009.29.alN7ce&method=hddoc&id=33018400000067'), ('style', 'background-position:-40px 0px; width:33px;  '), ('target', '_blank')]
------ | span | [1] |  | []
------- | a | [0] |  | [('class', 'tb-footer-mod'), ('href', 'http://www.theclimategroup.org.cn/about/friend?spm=1.7274553.1997523009.30.alN7ce'), ('style', 'background-position:-80px 0px; width:50px;  '), ('target', '_blank')]
------ | span | [1] |  | []
------- | a | [0] |  | [('class', 'tb-footer-mod'), ('href', 'https://ss.knet.cn/verifyseal.dll?spm=1.7274553.1997523009.31.alN7ce&&sn=2010062300100001357&pa=20100701'), ('style', 'background-position:-140px 0px; width:83px;  '), ('target', '_blank')]
------ | span | [1] |  | []
------- | a | [0] |  | [('class', 'tb-footer-mod'), ('href', 'http://www.ppaaol.com/verifySite.do?spm=1.7274553.1997523009.32.alN7ce&id=1051'), ('style', 'background-position:-240px 0px; width:94px;  '), ('target', '_blank')]
------ | span | [1] |  | []
------- | a | [0] |  | [('class', 'tb-footer-mod'), ('href', 'http://report.12377.cn:13225/toreportinputNormal_anis.do'), ('style', 'background-position:0px -18px; width:250px;  background-image: url(//img.alicdn.com/tfs/TB1N7kwRVXXXXbAapXXXXXXXXXX-500-127.png_250x250);'), ('target', '_blank')]
------ | span | [1] |  | []
------- | a | [0] |  | [('class', 'tb-footer-mod'), ('href', 'http://www.12377.cn/node_548446.htm'), ('style', 'background-position:-650px 0px; width:105px;  '), ('target', '_blank')]
------ | span | [1] |  | []
------- | a | [0] |  | [('class', 'tb-footer-mod'), ('href', '//img.alicdn.com/tps/i2/TB1YFcPLpXXXXaiXFXXcaDpFFXX-803-473.png'), ('style', 'background-position:-345px 0px; width:82px;  '), ('target', '_blank')]
------ | span | [1] |  | []
------- | a | [0] |  | [('class', 'tb-footer-mod'), ('href', 'https://credit.szfw.org/CX20160715023573390688.html'), ('style', 'background-position:-761px 0px; width:97px;  '), ('target', '_blank')]
------ | span | [1] |  | []
------- | a | [0] |  | [('class', 'tb-footer-mod'), ('href', 'http://jb.ccm.gov.cn/'), ('style', 'background-position:-884px 0px; width:249px;  '), ('target', '_blank')]
-- | <cyfunction Comment at 0x0000018EA346BB10> | [0] | js 禁用提示 | []
-- | noscript | [1, 0] |  | []
--- | style | [0] | .srp-page {
            display: none;
        }

        .js-disabled {
            margin: 30px auto 0;
            width: 990px;
            height: 400px;
            position: relative;
        }

        .js-disabled .logo {
            position: absolute;
            top: 0px;
            left: 0;
            width: 169px;
            height: 42px
        }

        .js-disabled .bg {
            width: 990px;
            height: 400px;
            background: url(//gtms03.alicdn.com/tps/i3/TB1x0j4FVXXXXbpXXXXvZjUHXXX-990-400.png) 0 0 no-repeat;
        }

        .js-disabled .text {
            position: absolute;
            top: 288px;
            left: 475px;
            color: #60636b;
        }

        .js-disabled .link {
            color: #f40;
        }

        .js-disabled .bottom {
            text-align: center;
            color: #9c9c9c;
        } | []
--- | div | [1, 0, 0, 0] |  | [('class', 'js-disabled')]
---- | div | [0] | None | [('class', 'bg')]
---- | a | [0] | None | [('class', 'logo'), ('href', '//www.taobao.com')]
---- | p | [1] | 启用脚本才能显示当前页面, | [('class', 'text')]
----- | a | [0] | 点击启用 | [('class', 'link'), ('href', '//bangpai.taobao.com/group/thread/400769-7367089.htm#reply60023761'), ('target', '_blank')]
---- | img | [1] |  | [('src', '/noscript.img'), ('style', 'width: 0px;height: 0px;')]
----- | p | [0] | © 2003-2017 Taobao.com 版权所有 | [('class', 'bottom')]
-- | <cyfunction Comment at 0x0000018EA346BB10> | [0] | hotfix from ems | []
-- | style | [0] | .m-header .markets {
    display: none;
}


.g_price strong{
    font-family: arial;
    letter-spacing: 0.8px;
}
.m-header .search .tab .arrow{
    top: 13px;
} | []
-- | <cyfunction Comment at 0x0000018EA346BB10> | [0] | <?php Yii::app()->wm->runWidget('debuginfo') ?> | []
-- | div | [2] |  | [('class', 'm-widget-baike'), ('id', 'J_baibeiLayer')]
--- | div | [2] |  | [('class', 'arrow arrow-up')]
---- | div | [0] | None | [('class', 'outer')]
---- | div | [0] | None | [('class', 'inner')]
--- | div | [2] |  | [('class', 'container')]
---- | div | [2] |  | [('class', 'baike-info-head')]
----- | span | [0] | None | [('class', 'icon-btn-baike')]
----- | span | [0] | None | [('class', 'J_baikeiTitle title')]
---- | div | [1] |  | [('class', 'baike-info-content')]
----- | p | [0] | None | [('class', 'J_baikeiContent')]
-- | a | [0] | 用读屏软件的用户可以按下回车快速跳转到宝贝区。 | [('href', '#'), ('id', 'srp-for-the-angel'), ('style', 'position:absolute;top:-10000px;left:-10000px;'), ('tabindex', '1')]
-- | iframe | [0] | None | [('id', 'CrossStorageClient-981b0b8d-89e3-4436-bdae-32bb31dd946b'), ('src', 'https://www.taobao.com/markets/search/search-suggest-history-iframe'), ('style', 'display: none; position: absolute; top: -999px; left: -999px;')]
-- | div | [1] | None | []
--- | style | [0] | .c2016-1-130742-1530438110630-global {position: relative;background: #fff;text-align: left;font: 12px/1.5 tahoma,arial,\5b8b\4f53;}
.c2016-1-130742-1530438110630-global em,.c2016-1-130742-1530438110630-global div,.c2016-1-130742-1530438110630-global ul,.c2016-1-130742-1530438110630-global li,.c2016-1-130742-1530438110630-global p,.c2016-1-130742-1530438110630-global span,.c2016-1-130742-1530438110630-global a {margin: 0;padding: 0;}
.c2016-1-130742-1530438110630-global img {border: 0;}
.c2016-1-130742-1530438110630-global ul,.c2016-1-130742-1530438110630-global li {list-style: none;}
.c2016-1-130742-1530438110630-global a {text-decoration: none;}
.c2016-1-130742-1530438110630-global em {font-style: normal;font-family: Arial;}
.c2016-1-130742-1530438110630-global .c2016-1-130742-1530438110630-banner {position: relative;padding-top: 9px;height: 34px;line-height: 34px;border-bottom: 1px solid #E8E8E8;margin-bottom: 13px;font-weight: 600;font-size: 16px;}
.c2016-1-130742-1530438110630-banner a {color: #555;}
.c2016-1-130742-1530438110630-banner a:hover {color: #555;}
.c2016-1-130742-1530438110630-global .c2016-1-130742-1530438110630-item-list {position: relative;}
.c2016-1-130742-1530438110630-item-list .c2016-1-130742-1530438110630-item {position: relative;border: 1px solid #e5e5e5;margin-bottom: 10px;_height: 303px;}
.c2016-1-130742-1530438110630-global.w270 .c2016-1-130742-1530438110630-item-list .c2016-1-130742-1530438110630-item {_height: 303px;}
.c2016-1-130742-1530438110630-global.w240 .c2016-1-130742-1530438110630-item-list .c2016-1-130742-1530438110630-item {_height: 273px;}
.c2016-1-130742-1530438110630-global.w230 .c2016-1-130742-1530438110630-item-list .c2016-1-130742-1530438110630-item {_height: 263px;}
.c2016-1-130742-1530438110630-global.w200 .c2016-1-130742-1530438110630-item-list .c2016-1-130742-1530438110630-item {_height: 233px;}
.c2016-1-130742-1530438110630-item-list .c2016-1-130742-1530438110630-item.item-hover {border: 1px solid #f40;}
.c2016-1-130742-1530438110630-imgwrap {overflow: hidden;background-color: #fff;text-align: center;}
.c2016-1-130742-1530438110630-global.w270 .c2016-1-130742-1530438110630-imgwrap{height: 270px;}
.c2016-1-130742-1530438110630-global.w240 .c2016-1-130742-1530438110630-imgwrap{height: 240px;}
.c2016-1-130742-1530438110630-global.w230 .c2016-1-130742-1530438110630-imgwrap{height: 230px;}
.c2016-1-130742-1530438110630-global.w200 .c2016-1-130742-1530438110630-imgwrap{height: 200px;}
.c2016-1-130742-1530438110630-imglink {display: table-cell;overflow: hidden;vertical-align: middle;text-align: center;*display: block;*font: normal 12px/1 arial;}
.c2016-1-130742-1530438110630-global.w270 .c2016-1-130742-1530438110630-imglink{width: 268px;height: 270px;*font-size: 236px;}
.c2016-1-130742-1530438110630-global.w240 .c2016-1-130742-1530438110630-imglink{width: 238px;height: 240px;*font-size: 219px;}
.c2016-1-130742-1530438110630-global.w230 .c2016-1-130742-1530438110630-imglink{width: 228px;height: 230px;*font-size: 201px;}
.c2016-1-130742-1530438110630-global.w200 .c2016-1-130742-1530438110630-imglink{width: 198px;height: 200px;*font-size: 175px;}
.c2016-1-130742-1530438110630-item img {vertical-align: middle;}
.c2016-1-130742-1530438110630-item .c2016-1-130742-1530438110630-line1 {overflow: hidden;height: 18px;line-height: 18px;margin: 5px 10px;}
.c2016-1-130742-1530438110630-item .c2016-1-130742-1530438110630-red {position: absolute;bottom: 28px;*bottom: 31px;left: 0;overflow: hidden;height: 104px;width: 100%;visibility: hidden;}
.c2016-1-130742-1530438110630-item.oneline .c2016-1-130742-1530438110630-red {height: 75px;}
.c2016-1-130742-1530438110630-red .c2016-1-130742-1530438110630-bgred {position: absolute;bottom: 0;left: 0;width: 100%;height: 104px;background: #fff;opacity: .9;filter: alpha(opacity=90);}
.c2016-1-130742-1530438110630-item.oneline .c2016-1-130742-1530438110630-bgred {height: 75px;}
.c2016-1-130742-1530438110630-noprops .c2016-1-130742-1530438110630-bgred {height: 34px !important;}
.c2016-1-130742-1530438110630-red .c2016-1-130742-1530438110630-hover {position: absolute;bottom: 0;left: 0;height: 70px;line-height: 25px;cursor: pointer;color: #fff;width: 90%;padding: 0 0 0 10px;text-align: center;font-size: 12px;overflow: hidden;}
.c2016-1-130742-1530438110630-item.oneline .c2016-1-130742-1530438110630-red .c2016-1-130742-1530438110630-hover{height: 35px;}
.c2016-1-130742-1530438110630-red .c2016-1-130742-1530438110630-hover:hover{color:#fff;}
.c2016-1-130742-1530438110630-item .c2016-1-130742-1530438110630-price {color: #f40;font: 700 18px Verdana,Arial;float: left;height: 18px;line-height: 18px;}
.c2016-1-130742-1530438110630-global.w200 .c2016-1-130742-1530438110630-item .c2016-1-130742-1530438110630-price {font: 700 16px Verdana,Arial;}
.c2016-1-130742-1530438110630-item .c2016-1-130742-1530438110630-price:hover {color: #f40;}
.c2016-1-130742-1530438110630-price em {font-family: Arial;font-weight: normal;margin-right: 3px;}
.c2016-1-130742-1530438110630-price .c2016-1-130742-1530438110630-price-old {margin-left: 8px;}
.c2016-1-130742-1530438110630-price .c2016-1-130742-1530438110630-price-old,.c2016-1-130742-1530438110630-price .c2016-1-130742-1530438110630-price-old em {color: #fff;text-decoration: line-through;font-weight: normal;font-size: 12px;}
.c2016-1-130742-1530438110630-item.item-hover .c2016-1-130742-1530438110630-red {visibility: visible}
.c2016-1-130742-1530438110630-item .c2016-1-130742-1530438110630-sell {color: #999;float: right;}
.c2016-1-130742-1530438110630-item .c2016-1-130742-1530438110630-sell:hover {color: #999;}
.c2016-1-130742-1530438110630-item .c2016-1-130742-1530438110630-sell em {color: #555;font-weight: bold;}
.c2016-1-130742-1530438110630-item .c2016-1-130742-1530438110630-mall {float: left;display: block;width: 16px;height: 16px;background-position: -83px -130px;margin-right: 6px;margin-top: 2px;}
.c2016-1-130742-1530438110630-item .c2016-1-130742-1530438110630-gold {float: left;display: block;width: 16px;height: 16px;background-position: -187px -57px;margin-right: 6px;margin-top: 2px;}
.c2016-1-130742-1530438110630-postfree, .c2016-1-130742-1530438110630-mall, .c2016-1-130742-1530438110630-gold, .c2016-1-130742-1530438110630-hot,.c2016-1-130742-1530438110630-mall2, .c2016-1-130742-1530438110630-gold2, .c2016-1-130742-1530438110630-hot2{background: url(//g.alicdn.com/tb/bsrp/0.13.0/assets/images/normal/service.png);-background-image: url(//g.alicdn.com/tb/bsrp/0.10.0/assets/images/png8/service.png);}
.c2016-1-130742-1530438110630-global .c2016-1-130742-1530438110630-foot {position: relative;margin-top: 0px;height: 35px;}
.c2016-1-130742-1530438110630-foot a {position: absolute;right: 10px;width: 66px;height: 25px;border-radius: 1px;background: #F40;color: #FFF;text-align: center;text-decoration: none;line-height: 25px;}
.c2016-1-130742-1530438110630-foot a:hover {background: #f82800;}
.c2016-1-130742-1530438110630-item .c2016-1-130742-1530438110630-property{display: inline-block;height: 25px;margin: 0 7px 10px 0;overflow: hidden;padding: 0 7px;border-radius: 5px;float: left;background: #f40;}
.c2016-1-130742-1530438110630-item .c2016-1-130742-1530438110630-redtitle {display: block;position: absolute;bottom: 80px;overflow: hidden;color: #555;height: 15px;line-height: 15px;padding: 0 10px;font-weight: 700;}
.c2016-1-130742-1530438110630-item.oneline .c2016-1-130742-1530438110630-redtitle {bottom: 45px;}
.c2016-1-130742-1530438110630-noprops .c2016-1-130742-1530438110630-redtitle {bottom: 10px !important;}
.c2016-1-130742-1530438110630-line2 .c2016-1-130742-1530438110630-redtitle:hover {color: #fff;}
.c2016-1-130742-1530438110630-item .c2016-1-130742-1530438110630-go {position: absolute;bottom: 20px;right: 20px;color: #fff;}
.c2016-1-130742-1530438110630-item .c2016-1-130742-1530438110630-shuang11bar {width: 100%;height: 24px;display: none;position: absolute;bottom: -25px;border: 1px solid #f40;margin-left: -1px;padding: 0 10px;border-top: 0;background: #fff;}
.c2016-1-130742-1530438110630-global.w270 .c2016-1-130742-1530438110630-item .c2016-1-130742-1530438110630-shuang11bar {width: 248px;}
.c2016-1-130742-1530438110630-global.w240 .c2016-1-130742-1530438110630-item .c2016-1-130742-1530438110630-shuang11bar {width: 218px;}
