 | html | [] | None | [('class', ' -webkit-')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | shopin | [('href', 'https://www.lelong.com.my/merchant/shopin.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 20.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205423913)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (1) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205423911'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/usb-microphone-laptop-desktop-studio-stand-shopin-F493867-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'USB Microphone For Laptop Desktop Studio With Stand'), ('class', 'lazy'), ('data-category', '66'), ('data-id', '205423911'), ('data-link', '//www.lelong.com.my/usb-microphone-laptop-desktop-studio-stand-shopin-F493867-2007-01-Sale-I.htm'), ('data-name', 'USB Microphone For Laptop Desktop Studio With Stand'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/423/205423911.jpg'), ('data-price', '19.00'), ('onclick', "PushGaDL('productClick', 'USB Microphone For Laptop Desktop Studio With Stand','205423911','19.00', '','66','','','//www.lelong.com.my/usb-microphone-laptop-desktop-studio-stand-shopin-F493867-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'USB Microphone For Laptop Desktop Studio With Stand')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/usb-microphone-laptop-desktop-studio-stand-shopin-F493867-2007-01-Sale-I.htm'), ('title', 'USB Microphone For Laptop Desktop Studio With Stand')]
----------- | b | [] | USB Microphone For Laptop Desktop Studio With Stand | [('data-category', '66'), ('data-id', '205423911'), ('data-link', '//www.lelong.com.my/usb-microphone-laptop-desktop-studio-stand-shopin-F493867-2007-01-Sale-I.htm'), ('data-name', 'USB Microphone For Laptop Desktop Studio With Stand'), ('data-price', '19.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | shopin | [('href', 'https://www.lelong.com.my/merchant/shopin.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 19.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205423911)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (2) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205423865')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/swiss-gear-15-quot-inch-backpack-business-laptop-bag-sa-1418-shopin-F538473-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Swiss Gear 15 " Inch Backpack Business Laptop Bag SA-1418'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205423865'), ('data-link', '//www.lelong.com.my/swiss-gear-15-quot-inch-backpack-business-laptop-bag-sa-1418-shopin-F538473-2007-01-Sale-I.htm'), ('data-name', 'Swiss Gear 15 &quot; Inch Backpack Business Laptop Bag SA-1418'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/423/205423865.jpg'), ('data-price', '84.00'), ('onclick', "PushGaDL('productClick', 'Swiss Gear 15 &quot; Inch Backpack Business Laptop Bag SA-1418','205423865','84.00', '','51','','','//www.lelong.com.my/swiss-gear-15-quot-inch-backpack-business-laptop-bag-sa-1418-shopin-F538473-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Swiss Gear 15 " Inch Backpack Business Laptop Bag SA-1418')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/swiss-gear-15-quot-inch-backpack-business-laptop-bag-sa-1418-shopin-F538473-2007-01-Sale-I.htm'), ('title', 'Swiss Gear 15 " Inch Backpack Business Laptop Bag SA-1418')]
----------- | b | [] | Swiss Gear 15 " Inch Backpack Business Laptop Bag SA-1418 | [('data-category', '51'), ('data-id', '205423865'), ('data-link', '//www.lelong.com.my/swiss-gear-15-quot-inch-backpack-business-laptop-bag-sa-1418-shopin-F538473-2007-01-Sale-I.htm'), ('data-name', 'Swiss Gear 15 &quot; Inch Backpack Business Laptop Bag SA-1418'), ('data-price', '84.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | shopin | [('href', 'https://www.lelong.com.my/merchant/shopin.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 84.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 8.50 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205423865)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (1) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205423864'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/swiss-gear-17-quot-inch-backpack-business-laptop-bag-sa-1418-17-shopin-F538474-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Swiss Gear 17 " Inch Backpack Business Laptop Bag SA-1418-17'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205423864'), ('data-link', '//www.lelong.com.my/swiss-gear-17-quot-inch-backpack-business-laptop-bag-sa-1418-17-shopin-F538474-2007-01-Sale-I.htm'), ('data-name', 'Swiss Gear 17 &quot; Inch Backpack Business Laptop Bag SA-1418-17'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/423/205423864.jpg'), ('data-price', '97.00'), ('onclick', "PushGaDL('productClick', 'Swiss Gear 17 &quot; Inch Backpack Business Laptop Bag SA-1418-17','205423864','97.00', '','51','','','//www.lelong.com.my/swiss-gear-17-quot-inch-backpack-business-laptop-bag-sa-1418-17-shopin-F538474-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Swiss Gear 17 " Inch Backpack Business Laptop Bag SA-1418-17')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/swiss-gear-17-quot-inch-backpack-business-laptop-bag-sa-1418-17-shopin-F538474-2007-01-Sale-I.htm'), ('title', 'Swiss Gear 17 " Inch Backpack Business Laptop Bag SA-1418-17')]
----------- | b | [] | Swiss Gear 17 " Inch Backpack Business Laptop Bag SA-1418-17 | [('data-category', '51'), ('data-id', '205423864'), ('data-link', '//www.lelong.com.my/swiss-gear-17-quot-inch-backpack-business-laptop-bag-sa-1418-17-shopin-F538474-2007-01-Sale-I.htm'), ('data-name', 'Swiss Gear 17 &quot; Inch Backpack Business Laptop Bag SA-1418-17'), ('data-price', '97.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | shopin | [('href', 'https://www.lelong.com.my/merchant/shopin.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 97.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 11.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205423864)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (2) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205423742')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-tuf-fx504g-ee4269t-15-6-fhd-gaming-laptop-premium-steel-cgionline-205423742-2019-06-Sale-P.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', "Asus TUF FX504G-EE4269T 15.6' FHD Gaming Laptop Premium Steel "), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205423742'), ('data-link', '//www.lelong.com.my/asus-tuf-fx504g-ee4269t-15-6-fhd-gaming-laptop-premium-steel-cgionline-205423742-2019-06-Sale-P.htm'), ('data-name', 'Asus TUF FX504G-EE4269T 15.6&#39; FHD Gaming Laptop Premium Steel '), ('data-original', '//c.76.my/UserImages/Items/TB220/205/423/205423742.jpg'), ('data-price', '4059.00'), ('onclick', "PushGaDL('productClick', 'Asus TUF FX504G-EE4269T 15.6&#39; FHD Gaming Laptop Premium Steel ','205423742','4059.00', '','51','','','//www.lelong.com.my/asus-tuf-fx504g-ee4269t-15-6-fhd-gaming-laptop-premium-steel-cgionline-205423742-2019-06-Sale-P.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', "Asus TUF FX504G-EE4269T 15.6' FHD Gaming Laptop Premium Steel ")]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-tuf-fx504g-ee4269t-15-6-fhd-gaming-laptop-premium-steel-cgionline-205423742-2019-06-Sale-P.htm'), ('title', "Asus TUF FX504G-EE4269T 15.6' FHD Gaming Laptop Premium Steel ")]
----------- | b | [] | Asus TUF FX504G-EE4269T 15.6' FHD Gaming Laptop Premium Steel | [('data-category', '51'), ('data-id', '205423742'), ('data-link', '//www.lelong.com.my/asus-tuf-fx504g-ee4269t-15-6-fhd-gaming-laptop-premium-steel-cgionline-205423742-2019-06-Sale-P.htm'), ('data-name', 'Asus TUF FX504G-EE4269T 15.6&#39; FHD Gaming Laptop Premium Steel '), ('data-price', '4059.00')]
---------- | div | [] | None | []
----------- | h3 | [] | (I7-8750H,4GB 1TB+128GB GTX1050Ti 4GB,W10) | [('class', 'fontsize11 subtitle')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | CGIOnline | [('href', 'https://www.lelong.com.my/merchant/CGIOnline.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 4,059.00 | []
---------- | br | [] | None | []
---------- | span | [] |  | [('class', 'oriprice pull-right')]
----------- | del | [] | RM 5,999.00 | []
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205423742)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
------------- | span | [] | ( | []
-------------- | span | [] | 1 | [('id', 'wl_count_205423742')]
---------- | span | [] | View (13) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205423727'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/notebook-laptop-computer-lock-shopin-F448385-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Notebook Laptop Computer Lock'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205423727'), ('data-link', '//www.lelong.com.my/notebook-laptop-computer-lock-shopin-F448385-2007-01-Sale-I.htm'), ('data-name', 'Notebook Laptop Computer Lock'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/423/205423727.jpg'), ('data-price', '8.00'), ('onclick', "PushGaDL('productClick', 'Notebook Laptop Computer Lock','205423727','8.00', '','51','','','//www.lelong.com.my/notebook-laptop-computer-lock-shopin-F448385-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Notebook Laptop Computer Lock')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/notebook-laptop-computer-lock-shopin-F448385-2007-01-Sale-I.htm'), ('title', 'Notebook Laptop Computer Lock')]
----------- | b | [] | Notebook Laptop Computer Lock | [('data-category', '51'), ('data-id', '205423727'), ('data-link', '//www.lelong.com.my/notebook-laptop-computer-lock-shopin-F448385-2007-01-Sale-I.htm'), ('data-name', 'Notebook Laptop Computer Lock'), ('data-price', '8.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | shopin | [('href', 'https://www.lelong.com.my/merchant/shopin.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 8.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205423727)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (1) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205423154')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-tuf-fx504g-de4492t-15-6-fhd-gaming-laptop-premium-steel-cgionline-205423154-2019-06-Sale-P.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', "Asus TUF FX504G-DE4492T 15.6' FHD Gaming Laptop Premium Steel "), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205423154'), ('data-link', '//www.lelong.com.my/asus-tuf-fx504g-de4492t-15-6-fhd-gaming-laptop-premium-steel-cgionline-205423154-2019-06-Sale-P.htm'), ('data-name', 'Asus TUF FX504G-DE4492T 15.6&#39; FHD Gaming Laptop Premium Steel '), ('data-original', '//c.76.my/UserImages/Items/TB220/205/423/205423154.jpg'), ('data-price', '3619.00'), ('onclick', "PushGaDL('productClick', 'Asus TUF FX504G-DE4492T 15.6&#39; FHD Gaming Laptop Premium Steel ','205423154','3619.00', '','51','','','//www.lelong.com.my/asus-tuf-fx504g-de4492t-15-6-fhd-gaming-laptop-premium-steel-cgionline-205423154-2019-06-Sale-P.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', "Asus TUF FX504G-DE4492T 15.6' FHD Gaming Laptop Premium Steel ")]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-tuf-fx504g-de4492t-15-6-fhd-gaming-laptop-premium-steel-cgionline-205423154-2019-06-Sale-P.htm'), ('title', "Asus TUF FX504G-DE4492T 15.6' FHD Gaming Laptop Premium Steel ")]
----------- | b | [] | Asus TUF FX504G-DE4492T 15.6' FHD Gaming Laptop Premium Steel | [('data-category', '51'), ('data-id', '205423154'), ('data-link', '//www.lelong.com.my/asus-tuf-fx504g-de4492t-15-6-fhd-gaming-laptop-premium-steel-cgionline-205423154-2019-06-Sale-P.htm'), ('data-name', 'Asus TUF FX504G-DE4492T 15.6&#39; FHD Gaming Laptop Premium Steel '), ('data-price', '3619.00')]
---------- | div | [] | None | []
----------- | h3 | [] | (I7-8750H,4GB,1TB,GTX1050 4GB,W10) | [('class', 'fontsize11 subtitle')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | CGIOnline | [('href', 'https://www.lelong.com.my/merchant/CGIOnline.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 3,619.00 | []
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205423154)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (9) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205422891'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-tuf-fx504g-de4509t-15-6-fhd-gaming-laptop-premium-steel-cgionline-205422891-2019-06-Sale-P.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', "Asus TUF FX504G-DE4509T 15.6' FHD Gaming Laptop Premium Steel"), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205422891'), ('data-link', '//www.lelong.com.my/asus-tuf-fx504g-de4509t-15-6-fhd-gaming-laptop-premium-steel-cgionline-205422891-2019-06-Sale-P.htm'), ('data-name', 'Asus TUF FX504G-DE4509T 15.6&#39; FHD Gaming Laptop Premium Steel'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/422/205422891.jpg'), ('data-price', '3909.00'), ('onclick', "PushGaDL('productClick', 'Asus TUF FX504G-DE4509T 15.6&#39; FHD Gaming Laptop Premium Steel','205422891','3909.00', '','51','','','//www.lelong.com.my/asus-tuf-fx504g-de4509t-15-6-fhd-gaming-laptop-premium-steel-cgionline-205422891-2019-06-Sale-P.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', "Asus TUF FX504G-DE4509T 15.6' FHD Gaming Laptop Premium Steel")]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-tuf-fx504g-de4509t-15-6-fhd-gaming-laptop-premium-steel-cgionline-205422891-2019-06-Sale-P.htm'), ('title', "Asus TUF FX504G-DE4509T 15.6' FHD Gaming Laptop Premium Steel")]
----------- | b | [] | Asus TUF FX504G-DE4509T 15.6' FHD Gaming Laptop Premium Steel | [('data-category', '51'), ('data-id', '205422891'), ('data-link', '//www.lelong.com.my/asus-tuf-fx504g-de4509t-15-6-fhd-gaming-laptop-premium-steel-cgionline-205422891-2019-06-Sale-P.htm'), ('data-name', 'Asus TUF FX504G-DE4509T 15.6&#39; FHD Gaming Laptop Premium Steel'), ('data-price', '3909.00')]
---------- | div | [] | None | []
----------- | h3 | [] | (I7-8750H,4GB, 1TB+128GB,GTX1050 4GB,W10) | [('class', 'fontsize11 subtitle')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | CGIOnline | [('href', 'https://www.lelong.com.my/merchant/CGIOnline.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 3,909.00 | []
---------- | br | [] | None | []
---------- | span | [] |  | [('class', 'oriprice pull-right')]
----------- | del | [] | RM 5,599.00 | []
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205422891)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (9) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205422734')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/mini-usb-fan-super-mute-metal-table-desktop-laptop-4-inch-shopin-F411595-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
