 | html | [] | None | [('class', ' -webkit-')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 78.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205388253)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (1) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205388251')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-r510v-r510vb-r510vc-x450-x450c-x450ca-x450cc-laptop-battery-atozcsdotnet-K5659007-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus R510V R510VB R510VC X450 X450C X450CA X450CC Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205388251'), ('data-link', '//www.lelong.com.my/asus-r510v-r510vb-r510vc-x450-x450c-x450ca-x450cc-laptop-battery-atozcsdotnet-K5659007-2007-01-Sale-I.htm'), ('data-name', 'Asus R510V R510VB R510VC X450 X450C X450CA X450CC Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/388/205388251.jpg'), ('data-price', '65.00'), ('onclick', "PushGaDL('productClick', 'Asus R510V R510VB R510VC X450 X450C X450CA X450CC Laptop Battery','205388251','65.00', '','51','','','//www.lelong.com.my/asus-r510v-r510vb-r510vc-x450-x450c-x450ca-x450cc-laptop-battery-atozcsdotnet-K5659007-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus R510V R510VB R510VC X450 X450C X450CA X450CC Laptop Battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-r510v-r510vb-r510vc-x450-x450c-x450ca-x450cc-laptop-battery-atozcsdotnet-K5659007-2007-01-Sale-I.htm'), ('title', 'Asus R510V R510VB R510VC X450 X450C X450CA X450CC Laptop Battery')]
----------- | b | [] | Asus R510V R510VB R510VC X450 X450C X450CA X450CC Laptop Battery | [('data-category', '51'), ('data-id', '205388251'), ('data-link', '//www.lelong.com.my/asus-r510v-r510vb-r510vc-x450-x450c-x450ca-x450cc-laptop-battery-atozcsdotnet-K5659007-2007-01-Sale-I.htm'), ('data-name', 'Asus R510V R510VB R510VC X450 X450C X450CA X450CC Laptop Battery'), ('data-price', '65.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 65.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205388251)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (4) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205388249'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-m60v-m60vp-m60w-n43-n43d-n43da-n43e-n43f-n43j-laptop-battery-atozcsdotnet-K5659090-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus M60V M60VP M60W N43 N43D N43DA N43E N43F N43J Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205388249'), ('data-link', '//www.lelong.com.my/asus-m60v-m60vp-m60w-n43-n43d-n43da-n43e-n43f-n43j-laptop-battery-atozcsdotnet-K5659090-2007-01-Sale-I.htm'), ('data-name', 'Asus M60V M60VP M60W N43 N43D N43DA N43E N43F N43J Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/388/205388249.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus M60V M60VP M60W N43 N43D N43DA N43E N43F N43J Laptop Battery','205388249','78.00', '','51','','','//www.lelong.com.my/asus-m60v-m60vp-m60w-n43-n43d-n43da-n43e-n43f-n43j-laptop-battery-atozcsdotnet-K5659090-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus M60V M60VP M60W N43 N43D N43DA N43E N43F N43J Laptop Battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-m60v-m60vp-m60w-n43-n43d-n43da-n43e-n43f-n43j-laptop-battery-atozcsdotnet-K5659090-2007-01-Sale-I.htm'), ('title', 'Asus M60V M60VP M60W N43 N43D N43DA N43E N43F N43J Laptop Battery')]
----------- | b | [] | Asus M60V M60VP M60W N43 N43D N43DA N43E N43F N43J Laptop Battery | [('data-category', '51'), ('data-id', '205388249'), ('data-link', '//www.lelong.com.my/asus-m60v-m60vp-m60w-n43-n43d-n43da-n43e-n43f-n43j-laptop-battery-atozcsdotnet-K5659090-2007-01-Sale-I.htm'), ('data-name', 'Asus M60V M60VP M60W N43 N43D N43DA N43E N43F N43J Laptop Battery'), ('data-price', '78.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 78.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205388249)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (2) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205388248')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-r500vj-r500vm-r500vs-r503-r503a-r503c-r503cr-laptop-battery-atozcsdotnet-K5658846-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus R500VJ R500VM R500VS R503 R503A R503C R503CR Laptop battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205388248'), ('data-link', '//www.lelong.com.my/asus-r500vj-r500vm-r500vs-r503-r503a-r503c-r503cr-laptop-battery-atozcsdotnet-K5658846-2007-01-Sale-I.htm'), ('data-name', 'Asus R500VJ R500VM R500VS R503 R503A R503C R503CR Laptop battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/388/205388248.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus R500VJ R500VM R500VS R503 R503A R503C R503CR Laptop battery','205388248','78.00', '','51','','','//www.lelong.com.my/asus-r500vj-r500vm-r500vs-r503-r503a-r503c-r503cr-laptop-battery-atozcsdotnet-K5658846-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus R500VJ R500VM R500VS R503 R503A R503C R503CR Laptop battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-r500vj-r500vm-r500vs-r503-r503a-r503c-r503cr-laptop-battery-atozcsdotnet-K5658846-2007-01-Sale-I.htm'), ('title', 'Asus R500VJ R500VM R500VS R503 R503A R503C R503CR Laptop battery')]
----------- | b | [] | Asus R500VJ R500VM R500VS R503 R503A R503C R503CR Laptop battery | [('data-category', '51'), ('data-id', '205388248'), ('data-link', '//www.lelong.com.my/asus-r500vj-r500vm-r500vs-r503-r503a-r503c-r503cr-laptop-battery-atozcsdotnet-K5658846-2007-01-Sale-I.htm'), ('data-name', 'Asus R500VJ R500VM R500VS R503 R503A R503C R503CR Laptop battery'), ('data-price', '78.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 78.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205388248)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (1) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205388247'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-x64ja-x64jq-x64jv-x64v-x4gjm-n43jc-n53tk-laptop-battery-atozcsdotnet-K5659103-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus X64JA X64JQ X64JV X64V X4GJM N43JC N53TK Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205388247'), ('data-link', '//www.lelong.com.my/asus-x64ja-x64jq-x64jv-x64v-x4gjm-n43jc-n53tk-laptop-battery-atozcsdotnet-K5659103-2007-01-Sale-I.htm'), ('data-name', 'Asus X64JA X64JQ X64JV X64V X4GJM N43JC N53TK Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/388/205388247.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus X64JA X64JQ X64JV X64V X4GJM N43JC N53TK Laptop Battery','205388247','78.00', '','51','','','//www.lelong.com.my/asus-x64ja-x64jq-x64jv-x64v-x4gjm-n43jc-n53tk-laptop-battery-atozcsdotnet-K5659103-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus X64JA X64JQ X64JV X64V X4GJM N43JC N53TK Laptop Battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-x64ja-x64jq-x64jv-x64v-x4gjm-n43jc-n53tk-laptop-battery-atozcsdotnet-K5659103-2007-01-Sale-I.htm'), ('title', 'Asus X64JA X64JQ X64JV X64V X4GJM N43JC N53TK Laptop Battery')]
----------- | b | [] | Asus X64JA X64JQ X64JV X64V X4GJM N43JC N53TK Laptop Battery | [('data-category', '51'), ('data-id', '205388247'), ('data-link', '//www.lelong.com.my/asus-x64ja-x64jq-x64jv-x64v-x4gjm-n43jc-n53tk-laptop-battery-atozcsdotnet-K5659103-2007-01-Sale-I.htm'), ('data-name', 'Asus X64JA X64JQ X64JV X64V X4GJM N43JC N53TK Laptop Battery'), ('data-price', '78.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 78.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205388247)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (2) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205388245')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-f450lc-f450v-f450vb-f450vc-f450ve-k450c-k450ca-laptop-battery-atozcsdotnet-K5659013-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus F450LC F450V F450VB F450VC F450VE K450C K450CA Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205388245'), ('data-link', '//www.lelong.com.my/asus-f450lc-f450v-f450vb-f450vc-f450ve-k450c-k450ca-laptop-battery-atozcsdotnet-K5659013-2007-01-Sale-I.htm'), ('data-name', 'Asus F450LC F450V F450VB F450VC F450VE K450C K450CA Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/388/205388245.jpg'), ('data-price', '65.00'), ('onclick', "PushGaDL('productClick', 'Asus F450LC F450V F450VB F450VC F450VE K450C K450CA Laptop Battery','205388245','65.00', '','51','','','//www.lelong.com.my/asus-f450lc-f450v-f450vb-f450vc-f450ve-k450c-k450ca-laptop-battery-atozcsdotnet-K5659013-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus F450LC F450V F450VB F450VC F450VE K450C K450CA Laptop Battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-f450lc-f450v-f450vb-f450vc-f450ve-k450c-k450ca-laptop-battery-atozcsdotnet-K5659013-2007-01-Sale-I.htm'), ('title', 'Asus F450LC F450V F450VB F450VC F450VE K450C K450CA Laptop Battery')]
----------- | b | [] | Asus F450LC F450V F450VB F450VC F450VE K450C K450CA Laptop Battery | [('data-category', '51'), ('data-id', '205388245'), ('data-link', '//www.lelong.com.my/asus-f450lc-f450v-f450vb-f450vc-f450ve-k450c-k450ca-laptop-battery-atozcsdotnet-K5659013-2007-01-Sale-I.htm'), ('data-name', 'Asus F450LC F450V F450VB F450VC F450VE K450C K450CA Laptop Battery'), ('data-price', '65.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 65.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205388245)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (3) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205388243'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-b23e-b33e-b43-g50-g50e-g50t-g50v-g50vt-g51-g51j-laptop-battery-atozcsdotnet-K5659086-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus B23E B33E B43 G50 G50E G50T G50V G50VT G51 G51J Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205388243'), ('data-link', '//www.lelong.com.my/asus-b23e-b33e-b43-g50-g50e-g50t-g50v-g50vt-g51-g51j-laptop-battery-atozcsdotnet-K5659086-2007-01-Sale-I.htm'), ('data-name', 'Asus B23E B33E B43 G50 G50E G50T G50V G50VT G51 G51J Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/388/205388243.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus B23E B33E B43 G50 G50E G50T G50V G50VT G51 G51J Laptop Battery','205388243','78.00', '','51','','','//www.lelong.com.my/asus-b23e-b33e-b43-g50-g50e-g50t-g50v-g50vt-g51-g51j-laptop-battery-atozcsdotnet-K5659086-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus B23E B33E B43 G50 G50E G50T G50V G50VT G51 G51J Laptop Battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-b23e-b33e-b43-g50-g50e-g50t-g50v-g50vt-g51-g51j-laptop-battery-atozcsdotnet-K5659086-2007-01-Sale-I.htm'), ('title', 'Asus B23E B33E B43 G50 G50E G50T G50V G50VT G51 G51J Laptop Battery')]
----------- | b | [] | Asus B23E B33E B43 G50 G50E G50T G50V G50VT G51 G51J Laptop Battery | [('data-category', '51'), ('data-id', '205388243'), ('data-link', '//www.lelong.com.my/asus-b23e-b33e-b43-g50-g50e-g50t-g50v-g50vt-g51-g51j-laptop-battery-atozcsdotnet-K5659086-2007-01-Sale-I.htm'), ('data-name', 'Asus B23E B33E B43 G50 G50E G50T G50V G50VT G51 G51J Laptop Battery'), ('data-price', '78.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 78.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205388243)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (1) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205388240')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-a85n-a85v-a85vd-a85vj-a85vm-a85vs-f45-f45a-f45c-laptop-battery-atozcsdotnet-K5658834-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus A85N A85V A85VD A85VJ A85VM A85VS F45 F45A F45C Laptop battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205388240'), ('data-link', '//www.lelong.com.my/asus-a85n-a85v-a85vd-a85vj-a85vm-a85vs-f45-f45a-f45c-laptop-battery-atozcsdotnet-K5658834-2007-01-Sale-I.htm'), ('data-name', 'Asus A85N A85V A85VD A85VJ A85VM A85VS F45 F45A F45C Laptop battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/388/205388240.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus A85N A85V A85VD A85VJ A85VM A85VS F45 F45A F45C Laptop battery','205388240','78.00', '','51','','','//www.lelong.com.my/asus-a85n-a85v-a85vd-a85vj-a85vm-a85vs-f45-f45a-f45c-laptop-battery-atozcsdotnet-K5658834-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus A85N A85V A85VD A85VJ A85VM A85VS F45 F45A F45C Laptop battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-a85n-a85v-a85vd-a85vj-a85vm-a85vs-f45-f45a-f45c-laptop-battery-atozcsdotnet-K5658834-2007-01-Sale-I.htm'), ('title', 'Asus A85N A85V A85VD A85VJ A85VM A85VS F45 F45A F45C Laptop battery')]
----------- | b | [] | Asus A85N A85V A85VD A85VJ A85VM A85VS F45 F45A F45C Laptop battery | [('data-category', '51'), ('data-id', '205388240'), ('data-link', '//www.lelong.com.my/asus-a85n-a85v-a85vd-a85vj-a85vm-a85vs-f45-f45a-f45c-laptop-battery-atozcsdotnet-K5658834-2007-01-Sale-I.htm'), ('data-name', 'Asus A85N A85V A85VD A85VJ A85VM A85VS F45 F45A F45C Laptop battery'), ('data-price', '78.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 78.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
