 | html | [] | None | [('class', 'ks-webkit537 ks-webkit ks-chrome67 ks-chrome'), ('lang', 'zh-CN')]
----------- | div | [] |  | [('class', 'pic-box J_MouseEneterLeave J_PicBox')]
------------ | div | [] |  | [('class', 'pic-box-inner')]
------------- | div | [] |  | [('class', 'pic')]
-------------- | a | [] |  | [('class', 'pic-link J_ClickStat J_ItemPicA'), ('data-href', '//item.taobao.com/item.htm?id=557792109365&ns=1&abbucket=16#detail'), ('data-nid', '557792109365'), ('data-recommend-nav', ''), ('href', '//item.taobao.com/item.htm?id=557792109365&ns=1&abbucket=16#detail'), ('id', 'J_Itemlist_PLink_557792109365'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '29'), ('trace-nid', '557792109365'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '1210.00'), ('trace-recommend-nav', ''), ('trace-risk', ''), ('traceidx', '29')]
--------------- | img | [] | None | [('alt', '超薄一体机电脑四核19-27寸i3i5i7办公家用游戏独显台式主机全套'), ('class', 'J_ItemPic img'), ('data-ks-lazyload', '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/135767386/TB2TWCNjHZnBKNjSZFKXXcGOVXa_!!135767386.jpg_180x180.jpg_.webp'), ('data-src', '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/135767386/TB2TWCNjHZnBKNjSZFKXXcGOVXa_!!135767386.jpg'), ('id', 'J_Itemlist_Pic_557792109365'), ('src', '//g.alicdn.com/s.gif')]
------------- | div | [] |  | [('class', 'similars')]
-------------- | a | [] |  | [('class', 'btn disabled'), ('target', '_blank')]
--------------- | s | [] | None | [('class', 'shim')]
--------------- | s | [] | None | [('class', 'bar')]
--------------- | span | [] | 找同款 | [('class', 'text')]
-------------- | a | [] |  | [('class', 'btn '), ('href', '/search?type=similar&app=i2i&rec_type=1&uniqpid=&nid=557792109365'), ('target', '_blank')]
--------------- | s | [] | None | [('class', 'shim')]
--------------- | span | [] | 找相似 | [('class', 'text')]
------------- | div | [] |  | [('class', 'report')]
-------------- | a | [] |  | [('href', '//jubao.taobao.com/index.htm?itemId=557792109365'), ('target', '_blank'), ('title', '举报该宝贝')]
--------------- | span | [] | None | [('class', 'icon-btn-report')]
----------- | div | [] |  | [('class', 'ctx-box J_MouseEneterLeave J_IconMoreNew')]
------------ | div | [] |  | [('class', 'row row-1 g-clearfix')]
------------- | div | [] |  | [('class', 'price g_price g_price-highlight')]
-------------- | span | [] | ¥ | []
-------------- | strong | [] | 1210.00 | []
------------- | div | [] | 3954人付款 | [('class', 'deal-cnt')]
------------ | div | [] |  | [('class', 'row row-2 title')]
------------- | a | [] | 超薄一体机 | [('class', 'J_ClickStat'), ('data-nid', '557792109365'), ('href', '//item.taobao.com/item.htm?id=557792109365&ns=1&abbucket=16#detail'), ('id', 'J_Itemlist_TLink_557792109365'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '29'), ('trace-nid', '557792109365'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '1210.00'), ('traceidx', '29')]
-------------- | span | [] | 电脑 | [('class', 'H')]
------------ | div | [] |  | [('class', 'row row-3 g-clearfix')]
------------- | div | [] |  | [('class', 'shop')]
-------------- | a | [] |  | [('class', 'shopname J_MouseEneterLeave J_ShopInfo'), ('data-nid', '557792109365'), ('data-userid', '135767386'), ('href', '//store.taobao.com/shop/view_shop.htm?user_number_id=135767386'), ('target', '_blank')]
--------------- | span | [] |  | [('class', 'dsrs')]
---------------- | span | [] | None | [('class', 'dsr morethan')]
---------------- | span | [] | None | [('class', 'dsr morethan')]
---------------- | span | [] | None | [('class', 'dsr morethan')]
--------------- | span | [] | diy4590 | []
------------- | div | [] | 广东 广州 | [('class', 'location')]
------------ | div | [] |  | [('class', 'row row-4 g-clearfix')]
------------- | div | [] |  | [('class', 'feature-icons icon-has-more'), ('id', 'J_Itemlist_Icons_557792109365')]
-------------- | ul | [] |  | [('class', 'icons')]
--------------- | li | [] |  | [('class', 'icon J_IconPopup J_MouseEneterLeave'), ('data-index', '0')]
---------------- | a | [] | None | [('href', '//www.taobao.com/go/act/jpmj.php'), ('target', '_blank'), ('trace', 'srpservice'), ('traceidx', '75')]
----------------- | span | [] | None | [('class', 'icon-service-jinpaimaijia')]
--------------- | li | [] |  | [('class', 'icon J_IconPopup J_MouseEneterLeave'), ('data-index', '1')]
---------------- | span | [] | None | [('class', 'icon-service-fuwu')]
--------------- | li | [] |  | [('class', 'icon J_IconPopup J_MouseEneterLeave'), ('data-index', '2')]
---------------- | span | [] | None | [('class', 'icon-service-baoxian')]
--------------- | li | [] |  | [('class', 'icon '), ('data-index', '3')]
---------------- | span | [] | None | [('class', 'icon-fest-gongyibaobei'), ('title', '公益宝贝')]
------------- | div | [] |  | [('class', 'wangwang')]
-------------- | span | [] | None | [('class', 'ww-light ww-small'), ('data-display', 'inline'), ('data-encode', 'true'), ('data-icon', 'small'), ('data-item', '557792109365'), ('data-nick', 'diy4590')]
--------------- | a | [] | None | [('class', 'ww-inline ww-online'), ('href', 'https://amos.alicdn.com/getcid.aw?v=3&groupid=0&s=1&charset=utf-8&uid=diy4590&site=cntaobao&fromid=cntaobao'), ('target', '_blank'), ('title', '点此可以直接和卖家交流选好的宝贝，或相互交流网购体验，还支持语音视频噢。')]
---------------- | span | [] | 旺旺在线 | []
---------- | div | [] |  | [('class', 'item J_MouserOnverReq '), ('data-category', 'auctions'), ('data-index', '30')]
----------- | div | [] |  | [('class', 'pic-box J_MouseEneterLeave J_PicBox')]
------------ | div | [] |  | [('class', 'pic-box-inner')]
------------- | div | [] |  | [('class', 'pic')]
-------------- | a | [] |  | [('class', 'pic-link J_ClickStat J_ItemPicA'), ('data-href', '//detail.tmall.com/item.htm?id=566286882083&ns=1&abbucket=16'), ('data-nid', '566286882083'), ('data-recommend-nav', ''), ('href', '//detail.tmall.com/item.htm?id=566286882083&ns=1&abbucket=16'), ('id', 'J_Itemlist_PLink_566286882083'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '30'), ('trace-nid', '566286882083'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '7299.00'), ('trace-recommend-nav', ''), ('trace-risk', ''), ('traceidx', '30')]
--------------- | img | [] | None | [('alt', 'MACHENIKE 机械师F117 B1 8代i7全面屏游戏本轻薄吃鸡笔记本电脑'), ('class', 'J_ItemPic img'), ('data-ks-lazyload', '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1730407557/TB24aQnrZuYBuNkSmRyXXcA3pXa_!!1730407557-0-item_pic.jpg_180x180.jpg_.webp'), ('data-src', '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1730407557/TB24aQnrZuYBuNkSmRyXXcA3pXa_!!1730407557-0-item_pic.jpg'), ('id', 'J_Itemlist_Pic_566286882083'), ('src', '//g.alicdn.com/s.gif')]
------------- | div | [] |  | [('class', 'similars')]
-------------- | a | [] |  | [('class', 'btn disabled'), ('target', '_blank')]
--------------- | s | [] | None | [('class', 'shim')]
--------------- | s | [] | None | [('class', 'bar')]
--------------- | span | [] | 找同款 | [('class', 'text')]
-------------- | a | [] |  | [('class', 'btn '), ('href', '/search?type=similar&app=i2i&rec_type=1&uniqpid=&nid=566286882083'), ('target', '_blank')]
--------------- | s | [] | None | [('class', 'shim')]
--------------- | span | [] | 找相似 | [('class', 'text')]
------------- | div | [] |  | [('class', 'report')]
-------------- | a | [] |  | [('href', '//jubao.taobao.com/index.htm?itemId=566286882083'), ('target', '_blank'), ('title', '举报该宝贝')]
--------------- | span | [] | None | [('class', 'icon-btn-report')]
----------- | div | [] |  | [('class', 'ctx-box J_MouseEneterLeave J_IconMoreNew')]
------------ | div | [] |  | [('class', 'row row-1 g-clearfix')]
------------- | div | [] |  | [('class', 'price g_price g_price-highlight')]
-------------- | span | [] | ¥ | []
-------------- | strong | [] | 7299.00 | []
------------- | div | [] | 2278人付款 | [('class', 'deal-cnt')]
------------- | div | [] | None | [('class', 'ship icon-service-free')]
------------ | div | [] |  | [('class', 'row row-2 title')]
------------- | a | [] |  | [('class', 'J_ClickStat'), ('data-nid', '566286882083'), ('href', '//detail.tmall.com/item.htm?id=566286882083&ns=1&abbucket=16'), ('id', 'J_Itemlist_TLink_566286882083'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '30'), ('trace-nid', '566286882083'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '7299.00'), ('traceidx', '30')]
-------------- | span | [] | None | [('class', 'baoyou-intitle icon-service-free')]
-------------- | span | [] | 电脑 | [('class', 'H')]
------------ | div | [] |  | [('class', 'row row-3 g-clearfix')]
------------- | div | [] |  | [('class', 'shop')]
-------------- | a | [] |  | [('class', 'shopname J_MouseEneterLeave J_ShopInfo'), ('data-nid', '566286882083'), ('data-userid', '1730407557'), ('href', '//store.taobao.com/shop/view_shop.htm?user_number_id=1730407557'), ('target', '_blank')]
--------------- | span | [] |  | [('class', 'dsrs')]
---------------- | span | [] | None | [('class', 'dsr morethan')]
---------------- | span | [] | None | [('class', 'dsr morethan')]
---------------- | span | [] | None | [('class', 'dsr morethan')]
--------------- | span | [] | machenike旗舰店 | []
------------- | div | [] | 广东 广州 | [('class', 'location')]
------------ | div | [] |  | [('class', 'row row-4 g-clearfix')]
------------- | div | [] |  | [('class', 'feature-icons icon-has-more'), ('id', 'J_Itemlist_Icons_566286882083')]
-------------- | ul | [] |  | [('class', 'icons')]
--------------- | li | [] |  | [('class', 'icon '), ('data-index', '0')]
---------------- | a | [] | None | [('href', '//www.tmall.com/'), ('target', '_blank'), ('title', '尚天猫，就购了'), ('trace', 'srpservice'), ('traceidx', '79')]
----------------- | span | [] | None | [('class', 'icon-service-tianmao')]
--------------- | li | [] |  | [('class', 'icon '), ('data-index', '1')]
---------------- | span | [] | None | [('class', 'icon-fest-tmallzhisongonly'), ('title', '天猫直送，天猫保障的配送服务。规则见详情页。')]
--------------- | li | [] |  | [('class', 'icon J_IconPopup J_MouseEneterLeave'), ('data-index', '2')]
---------------- | span | [] | None | [('class', 'icon-service-baoxian')]
------------- | div | [] |  | [('class', 'wangwang')]
-------------- | span | [] | None | [('class', 'ww-light ww-small'), ('data-display', 'inline'), ('data-encode', 'true'), ('data-icon', 'small'), ('data-item', '566286882083'), ('data-nick', 'machenike旗舰店')]
--------------- | a | [] | None | [('class', 'ww-inline ww-online'), ('href', 'https://amos.alicdn.com/getcid.aw?v=3&groupid=0&s=1&charset=utf-8&uid=machenike%E6%97%97%E8%88%B0%E5%BA%97&site=cntaobao&fromid=cntaobao'), ('target', '_blank'), ('title', '点此可以直接和卖家交流选好的宝贝，或相互交流网购体验，还支持语音视频噢。')]
---------------- | span | [] | 旺旺在线 | []
---------- | div | [] |  | [('class', 'item J_MouserOnverReq '), ('data-category', 'auctions'), ('data-index', '31')]
----------- | div | [] |  | [('class', 'pic-box J_MouseEneterLeave J_PicBox')]
------------ | div | [] |  | [('class', 'pic-box-inner')]
------------- | div | [] |  | [('class', 'pic')]
-------------- | a | [] |  | [('class', 'pic-link J_ClickStat J_ItemPicA'), ('data-href', '//detail.tmall.com/item.htm?id=566922193917&ns=1&abbucket=16'), ('data-nid', '566922193917'), ('data-recommend-nav', ''), ('href', '//detail.tmall.com/item.htm?id=566922193917&ns=1&abbucket=16'), ('id', 'J_Itemlist_PLink_566922193917'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '31'), ('trace-nid', '566922193917'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '15999.00'), ('trace-recommend-nav', ''), ('trace-risk', ''), ('traceidx', '31')]
--------------- | img | [] | None | [('alt', 'Gigabyte/技嘉 赢刃 AERO15X吃鸡轻薄笔记本电脑游戏本学生1070'), ('class', 'J_ItemPic img'), ('data-ks-lazyload', '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/2074104426/TB1b8kqAbuWBuNjSszgXXb8jVXa_!!0-item_pic.jpg_180x180.jpg_.webp'), ('data-src', '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/2074104426/TB1b8kqAbuWBuNjSszgXXb8jVXa_!!0-item_pic.jpg'), ('id', 'J_Itemlist_Pic_566922193917'), ('src', '//g.alicdn.com/s.gif')]
------------- | div | [] |  | [('class', 'similars')]
-------------- | a | [] |  | [('class', 'btn disabled'), ('target', '_blank')]
--------------- | s | [] | None | [('class', 'shim')]
--------------- | s | [] | None | [('class', 'bar')]
--------------- | span | [] | 找同款 | [('class', 'text')]
-------------- | a | [] |  | [('class', 'btn '), ('href', '/search?type=similar&app=i2i&rec_type=1&uniqpid=&nid=566922193917'), ('target', '_blank')]
--------------- | s | [] | None | [('class', 'shim')]
--------------- | span | [] | 找相似 | [('class', 'text')]
------------- | div | [] |  | [('class', 'report')]
-------------- | a | [] |  | [('href', '//jubao.taobao.com/index.htm?itemId=566922193917'), ('target', '_blank'), ('title', '举报该宝贝')]
--------------- | span | [] | None | [('class', 'icon-btn-report')]
----------- | div | [] |  | [('class', 'ctx-box J_MouseEneterLeave J_IconMoreNew')]
------------ | div | [] |  | [('class', 'row row-1 g-clearfix')]
------------- | div | [] |  | [('class', 'price g_price g_price-highlight')]
-------------- | span | [] | ¥ | []
-------------- | strong | [] | 15999.00 | []
------------- | div | [] | 56人付款 | [('class', 'deal-cnt')]
------------- | div | [] | None | [('class', 'ship icon-service-free')]
------------ | div | [] |  | [('class', 'row row-2 title')]
------------- | a | [] |  | [('class', 'J_ClickStat'), ('data-nid', '566922193917'), ('href', '//detail.tmall.com/item.htm?id=566922193917&ns=1&abbucket=16'), ('id', 'J_Itemlist_TLink_566922193917'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '31'), ('trace-nid', '566922193917'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '15999.00'), ('traceidx', '31')]
-------------- | span | [] | None | [('class', 'baoyou-intitle icon-service-free')]
-------------- | span | [] | 电脑 | [('class', 'H')]
------------ | div | [] |  | [('class', 'row row-3 g-clearfix')]
------------- | div | [] |  | [('class', 'shop')]
-------------- | a | [] |  | [('class', 'shopname J_MouseEneterLeave J_ShopInfo'), ('data-nid', '566922193917'), ('data-userid', '2074104426'), ('href', '//store.taobao.com/shop/view_shop.htm?user_number_id=2074104426'), ('target', '_blank')]
--------------- | span | [] |  | [('class', 'dsrs')]
---------------- | span | [] | None | [('class', 'dsr morethan')]
---------------- | span | [] | None | [('class', 'dsr morethan')]
---------------- | span | [] | None | [('class', 'dsr morethan')]
--------------- | span | [] | 技嘉旗舰店 | []
------------- | div | [] | 上海 | [('class', 'location')]
------------ | div | [] |  | [('class', 'row row-4 g-clearfix')]
------------- | div | [] |  | [('class', 'feature-icons icon-has-more'), ('id', 'J_Itemlist_Icons_566922193917')]
-------------- | ul | [] |  | [('class', 'icons')]
--------------- | li | [] |  | [('class', 'icon '), ('data-index', '0')]
---------------- | a | [] | None | [('href', '//www.tmall.com/'), ('target', '_blank'), ('title', '尚天猫，就购了'), ('trace', 'srpservice'), ('traceidx', '82')]
----------------- | span | [] | None | [('class', 'icon-service-tianmao')]
--------------- | li | [] |  | [('class', 'icon J_IconPopup J_MouseEneterLeave'), ('data-index', '1')]
---------------- | span | [] | None | [('class', 'icon-service-baoxian')]
------------- | div | [] |  | [('class', 'wangwang')]
-------------- | span | [] | None | [('class', 'ww-light ww-small'), ('data-display', 'inline'), ('data-encode', 'true'), ('data-icon', 'small'), ('data-item', '566922193917'), ('data-nick', '技嘉旗舰店')]
--------------- | a | [] | None | [('class', 'ww-inline ww-online'), ('href', 'https://amos.alicdn.com/getcid.aw?v=3&groupid=0&s=1&charset=utf-8&uid=%E6%8A%80%E5%98%89%E6%97%97%E8%88%B0%E5%BA%97&site=cntaobao&fromid=cntaobao'), ('target', '_blank'), ('title', '点此可以直接和卖家交流选好的宝贝，或相互交流网购体验，还支持语音视频噢。')]
