 | html | None | [('class', ' -webkit-')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | None | []
---------- | div | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div |  | [('style', 'margin-top:10px')]
----------- | div | None | [('class', 'seller inline-block')]
------------ | span | None | []
------------- | a | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div |  | [('class', 'col total')]
--------- | div |  | []
---------- | span |  | [('class', 'price pull-right')]
----------- | b | RM 50.00 | []
---------- | br | None | []
---------- | span | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div |  | [('class', 'list-sv-icon')]
--------- | div |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span |  | []
----------- | i | None | [('class', 'fa fa-heart red-text')]
----------- | a |  | [('class', 'alink'), ('onclick', 'WAdd(205378904)')]
------------ | span | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | View (5) | [('class', 'hit fontsize12')]
------ | div |  | [('class', 'list-view ')]
------- | div |  | [('class', 'item'), ('id', '205378874')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/samsung-sens-750-820-850-855-860-870-890-laptop-adapter-charger-atozcsdotnet-K5673164-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'Samsung Sens 750 820 850 855 860 870 890 Laptop Adapter Charger'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205378874'), ('data-link', '//www.lelong.com.my/samsung-sens-750-820-850-855-860-870-890-laptop-adapter-charger-atozcsdotnet-K5673164-2007-01-Sale-I.htm'), ('data-name', 'Samsung Sens 750 820 850 855 860 870 890 Laptop Adapter Charger'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/378/205378874.jpg'), ('data-price', '42.00'), ('onclick', "PushGaDL('productClick', 'Samsung Sens 750 820 850 855 860 870 890 Laptop Adapter Charger','205378874','42.00', '','51','','','//www.lelong.com.my/samsung-sens-750-820-850-855-860-870-890-laptop-adapter-charger-atozcsdotnet-K5673164-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Samsung Sens 750 820 850 855 860 870 890 Laptop Adapter Charger')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
---------- | a | None | [('href', '//www.lelong.com.my/samsung-sens-750-820-850-855-860-870-890-laptop-adapter-charger-atozcsdotnet-K5673164-2007-01-Sale-I.htm'), ('title', 'Samsung Sens 750 820 850 855 860 870 890 Laptop Adapter Charger')]
----------- | b | Samsung Sens 750 820 850 855 860 870 890 Laptop Adapter Charger | [('data-category', '51'), ('data-id', '205378874'), ('data-link', '//www.lelong.com.my/samsung-sens-750-820-850-855-860-870-890-laptop-adapter-charger-atozcsdotnet-K5673164-2007-01-Sale-I.htm'), ('data-name', 'Samsung Sens 750 820 850 855 860 870 890 Laptop Adapter Charger'), ('data-price', '42.00')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | None | []
---------- | div | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div |  | [('style', 'margin-top:10px')]
----------- | div | None | [('class', 'seller inline-block')]
------------ | span | None | []
------------- | a | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div |  | [('class', 'col total')]
--------- | div |  | []
---------- | span |  | [('class', 'price pull-right')]
----------- | b | RM 42.00 | []
---------- | br | None | []
---------- | span | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div |  | [('class', 'list-sv-icon')]
--------- | div |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span |  | []
----------- | i | None | [('class', 'fa fa-heart red-text')]
----------- | a |  | [('class', 'alink'), ('onclick', 'WAdd(205378874)')]
------------ | span | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | View (1) | [('class', 'hit fontsize12')]
------ | div |  | [('class', 'list-view ')]
------- | div |  | [('class', 'item'), ('id', '205378860'), ('style', 'background-color:#eeeeee;')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/hp-elitebook-820-725-g2-840-745-g2-810-g1-laptop-adapter-charger-atozcsdotnet-K5505490-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'HP ELITEBOOK 820 725 G2 840 745 (G2) 810 (G1) Laptop Adapter Charger'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205378860'), ('data-link', '//www.lelong.com.my/hp-elitebook-820-725-g2-840-745-g2-810-g1-laptop-adapter-charger-atozcsdotnet-K5505490-2007-01-Sale-I.htm'), ('data-name', 'HP ELITEBOOK 820 725 G2 840 745 (G2) 810 (G1) Laptop Adapter Charger'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/378/205378860.jpg'), ('data-price', '50.00'), ('onclick', "PushGaDL('productClick', 'HP ELITEBOOK 820 725 G2 840 745 (G2) 810 (G1) Laptop Adapter Charger','205378860','50.00', '','51','','','//www.lelong.com.my/hp-elitebook-820-725-g2-840-745-g2-810-g1-laptop-adapter-charger-atozcsdotnet-K5505490-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'HP ELITEBOOK 820 725 G2 840 745 (G2) 810 (G1) Laptop Adapter Charger')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
---------- | a | None | [('href', '//www.lelong.com.my/hp-elitebook-820-725-g2-840-745-g2-810-g1-laptop-adapter-charger-atozcsdotnet-K5505490-2007-01-Sale-I.htm'), ('title', 'HP ELITEBOOK 820 725 G2 840 745 (G2) 810 (G1) Laptop Adapter Charger')]
----------- | b | HP ELITEBOOK 820 725 G2 840 745 (G2) 810 (G1) Laptop Adapter Charger | [('data-category', '51'), ('data-id', '205378860'), ('data-link', '//www.lelong.com.my/hp-elitebook-820-725-g2-840-745-g2-810-g1-laptop-adapter-charger-atozcsdotnet-K5505490-2007-01-Sale-I.htm'), ('data-name', 'HP ELITEBOOK 820 725 G2 840 745 (G2) 810 (G1) Laptop Adapter Charger'), ('data-price', '50.00')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | None | []
---------- | div | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div |  | [('style', 'margin-top:10px')]
----------- | div | None | [('class', 'seller inline-block')]
------------ | span | None | []
------------- | a | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div |  | [('class', 'col total')]
--------- | div |  | []
---------- | span |  | [('class', 'price pull-right')]
----------- | b | RM 50.00 | []
---------- | br | None | []
---------- | span | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div |  | [('class', 'list-sv-icon')]
--------- | div |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span |  | []
----------- | i | None | [('class', 'fa fa-heart red-text')]
----------- | a |  | [('class', 'alink'), ('onclick', 'WAdd(205378860)')]
------------ | span | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | View (7) | [('class', 'hit fontsize12')]
------ | div |  | [('class', 'list-view ')]
------- | div |  | [('class', 'item'), ('id', '205378859')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/hp-chromebook-14-q032ea-spectre-13-3007sp-laptop-adapter-charger-atozcsdotnet-K5505491-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'HP CHROMEBOOK 14-Q032EA SPECTRE 13-3007SP Laptop Adapter Charger'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205378859'), ('data-link', '//www.lelong.com.my/hp-chromebook-14-q032ea-spectre-13-3007sp-laptop-adapter-charger-atozcsdotnet-K5505491-2007-01-Sale-I.htm'), ('data-name', 'HP CHROMEBOOK 14-Q032EA SPECTRE 13-3007SP Laptop Adapter Charger'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/378/205378859.jpg'), ('data-price', '50.00'), ('onclick', "PushGaDL('productClick', 'HP CHROMEBOOK 14-Q032EA SPECTRE 13-3007SP Laptop Adapter Charger','205378859','50.00', '','51','','','//www.lelong.com.my/hp-chromebook-14-q032ea-spectre-13-3007sp-laptop-adapter-charger-atozcsdotnet-K5505491-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'HP CHROMEBOOK 14-Q032EA SPECTRE 13-3007SP Laptop Adapter Charger')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
---------- | a | None | [('href', '//www.lelong.com.my/hp-chromebook-14-q032ea-spectre-13-3007sp-laptop-adapter-charger-atozcsdotnet-K5505491-2007-01-Sale-I.htm'), ('title', 'HP CHROMEBOOK 14-Q032EA SPECTRE 13-3007SP Laptop Adapter Charger')]
----------- | b | HP CHROMEBOOK 14-Q032EA SPECTRE 13-3007SP Laptop Adapter Charger | [('data-category', '51'), ('data-id', '205378859'), ('data-link', '//www.lelong.com.my/hp-chromebook-14-q032ea-spectre-13-3007sp-laptop-adapter-charger-atozcsdotnet-K5505491-2007-01-Sale-I.htm'), ('data-name', 'HP CHROMEBOOK 14-Q032EA SPECTRE 13-3007SP Laptop Adapter Charger'), ('data-price', '50.00')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | None | []
---------- | div | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div |  | [('style', 'margin-top:10px')]
----------- | div | None | [('class', 'seller inline-block')]
------------ | span | None | []
------------- | a | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div |  | [('class', 'col total')]
--------- | div |  | []
---------- | span |  | [('class', 'price pull-right')]
----------- | b | RM 50.00 | []
---------- | br | None | []
---------- | span | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div |  | [('class', 'list-sv-icon')]
--------- | div |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span |  | []
----------- | i | None | [('class', 'fa fa-heart red-text')]
----------- | a |  | [('class', 'alink'), ('onclick', 'WAdd(205378859)')]
------------ | span | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | View (2) | [('class', 'hit fontsize12')]
------ | div |  | [('class', 'list-view ')]
------- | div |  | [('class', 'item'), ('id', '205378839'), ('style', 'background-color:#eeeeee;')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/hp-probook-430-g4-430-440-450-455-470-g3-laptop-adapter-charger-atozcsdotnet-K5505481-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'HP ProBook 430 G4 430 440 450 455 470 (G3) Laptop Adapter Charger'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205378839'), ('data-link', '//www.lelong.com.my/hp-probook-430-g4-430-440-450-455-470-g3-laptop-adapter-charger-atozcsdotnet-K5505481-2007-01-Sale-I.htm'), ('data-name', 'HP ProBook 430 G4 430 440 450 455 470 (G3) Laptop Adapter Charger'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/378/205378839.jpg'), ('data-price', '50.00'), ('onclick', "PushGaDL('productClick', 'HP ProBook 430 G4 430 440 450 455 470 (G3) Laptop Adapter Charger','205378839','50.00', '','51','','','//www.lelong.com.my/hp-probook-430-g4-430-440-450-455-470-g3-laptop-adapter-charger-atozcsdotnet-K5505481-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'HP ProBook 430 G4 430 440 450 455 470 (G3) Laptop Adapter Charger')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
---------- | a | None | [('href', '//www.lelong.com.my/hp-probook-430-g4-430-440-450-455-470-g3-laptop-adapter-charger-atozcsdotnet-K5505481-2007-01-Sale-I.htm'), ('title', 'HP ProBook 430 G4 430 440 450 455 470 (G3) Laptop Adapter Charger')]
----------- | b | HP ProBook 430 G4 430 440 450 455 470 (G3) Laptop Adapter Charger | [('data-category', '51'), ('data-id', '205378839'), ('data-link', '//www.lelong.com.my/hp-probook-430-g4-430-440-450-455-470-g3-laptop-adapter-charger-atozcsdotnet-K5505481-2007-01-Sale-I.htm'), ('data-name', 'HP ProBook 430 G4 430 440 450 455 470 (G3) Laptop Adapter Charger'), ('data-price', '50.00')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | None | []
---------- | div | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div |  | [('style', 'margin-top:10px')]
----------- | div | None | [('class', 'seller inline-block')]
------------ | span | None | []
------------- | a | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div |  | [('class', 'col total')]
--------- | div |  | []
---------- | span |  | [('class', 'price pull-right')]
----------- | b | RM 50.00 | []
---------- | br | None | []
---------- | span | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div |  | [('class', 'list-sv-icon')]
--------- | div |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span |  | []
----------- | i | None | [('class', 'fa fa-heart red-text')]
----------- | a |  | [('class', 'alink'), ('onclick', 'WAdd(205378839)')]
------------ | span | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | View (8) | [('class', 'hit fontsize12')]
------ | div |  | [('class', 'list-view ')]
------- | div |  | [('class', 'item'), ('id', '205378836')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/hp-850-1040-g1-g2-g3-14-15-17-af106ax-laptop-adapter-charger-atozcsdotnet-K5505484-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'HP 850 1040 G1 G2 G3 14 15 17 af106ax Laptop Adapter Charger'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205378836'), ('data-link', '//www.lelong.com.my/hp-850-1040-g1-g2-g3-14-15-17-af106ax-laptop-adapter-charger-atozcsdotnet-K5505484-2007-01-Sale-I.htm'), ('data-name', 'HP 850 1040 G1 G2 G3 14 15 17 af106ax Laptop Adapter Charger'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/378/205378836.jpg'), ('data-price', '50.00'), ('onclick', "PushGaDL('productClick', 'HP 850 1040 G1 G2 G3 14 15 17 af106ax Laptop Adapter Charger','205378836','50.00', '','51','','','//www.lelong.com.my/hp-850-1040-g1-g2-g3-14-15-17-af106ax-laptop-adapter-charger-atozcsdotnet-K5505484-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'HP 850 1040 G1 G2 G3 14 15 17 af106ax Laptop Adapter Charger')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
---------- | a | None | [('href', '//www.lelong.com.my/hp-850-1040-g1-g2-g3-14-15-17-af106ax-laptop-adapter-charger-atozcsdotnet-K5505484-2007-01-Sale-I.htm'), ('title', 'HP 850 1040 G1 G2 G3 14 15 17 af106ax Laptop Adapter Charger')]
----------- | b | HP 850 1040 G1 G2 G3 14 15 17 af106ax Laptop Adapter Charger | [('data-category', '51'), ('data-id', '205378836'), ('data-link', '//www.lelong.com.my/hp-850-1040-g1-g2-g3-14-15-17-af106ax-laptop-adapter-charger-atozcsdotnet-K5505484-2007-01-Sale-I.htm'), ('data-name', 'HP 850 1040 G1 G2 G3 14 15 17 af106ax Laptop Adapter Charger'), ('data-price', '50.00')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | None | []
---------- | div | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div |  | [('style', 'margin-top:10px')]
----------- | div | None | [('class', 'seller inline-block')]
------------ | span | None | []
------------- | a | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div |  | [('class', 'col total')]
--------- | div |  | []
---------- | span |  | [('class', 'price pull-right')]
----------- | b | RM 50.00 | []
---------- | br | None | []
---------- | span | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div |  | [('class', 'list-sv-icon')]
--------- | div |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span |  | []
----------- | i | None | [('class', 'fa fa-heart red-text')]
----------- | a |  | [('class', 'alink'), ('onclick', 'WAdd(205378836)')]
------------ | span | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | View (1) | [('class', 'hit fontsize12')]
------ | div |  | [('class', 'list-view ')]
------- | div |  | [('class', 'item'), ('id', '205378829'), ('style', 'background-color:#eeeeee;')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/hp-split-13-m115sg-x2-e7f59ea-f010dx-m110dx-laptop-adapter-charger-atozcsdotnet-K5505492-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'HP SPLIT 13-M115SG X2 E7F59EA F010DX M110DX Laptop Adapter Charger'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205378829'), ('data-link', '//www.lelong.com.my/hp-split-13-m115sg-x2-e7f59ea-f010dx-m110dx-laptop-adapter-charger-atozcsdotnet-K5505492-2007-01-Sale-I.htm'), ('data-name', 'HP SPLIT 13-M115SG X2 E7F59EA F010DX M110DX Laptop Adapter Charger'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/378/205378829.jpg'), ('data-price', '50.00'), ('onclick', "PushGaDL('productClick', 'HP SPLIT 13-M115SG X2 E7F59EA F010DX M110DX Laptop Adapter Charger','205378829','50.00', '','51','','','//www.lelong.com.my/hp-split-13-m115sg-x2-e7f59ea-f010dx-m110dx-laptop-adapter-charger-atozcsdotnet-K5505492-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'HP SPLIT 13-M115SG X2 E7F59EA F010DX M110DX Laptop Adapter Charger')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
---------- | a | None | [('href', '//www.lelong.com.my/hp-split-13-m115sg-x2-e7f59ea-f010dx-m110dx-laptop-adapter-charger-atozcsdotnet-K5505492-2007-01-Sale-I.htm'), ('title', 'HP SPLIT 13-M115SG X2 E7F59EA F010DX M110DX Laptop Adapter Charger')]
----------- | b | HP SPLIT 13-M115SG X2 E7F59EA F010DX M110DX Laptop Adapter Charger | [('data-category', '51'), ('data-id', '205378829'), ('data-link', '//www.lelong.com.my/hp-split-13-m115sg-x2-e7f59ea-f010dx-m110dx-laptop-adapter-charger-atozcsdotnet-K5505492-2007-01-Sale-I.htm'), ('data-name', 'HP SPLIT 13-M115SG X2 E7F59EA F010DX M110DX Laptop Adapter Charger'), ('data-price', '50.00')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | None | []
---------- | div | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div |  | [('style', 'margin-top:10px')]
----------- | div | None | [('class', 'seller inline-block')]
------------ | span | None | []
------------- | a | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div |  | [('class', 'col total')]
--------- | div |  | []
---------- | span |  | [('class', 'price pull-right')]
----------- | b | RM 50.00 | []
---------- | br | None | []
---------- | span | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div |  | [('class', 'list-sv-icon')]
--------- | div |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span |  | []
----------- | i | None | [('class', 'fa fa-heart red-text')]
----------- | a |  | [('class', 'alink'), ('onclick', 'WAdd(205378829)')]
------------ | span | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | View (2) | [('class', 'hit fontsize12')]
------ | div |  | [('class', 'list-view ')]
------- | div |  | [('class', 'item'), ('id', '205378824')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/hp-pavillion-envy-touchsmart-19v-3-33a-65w-laptop-adapter-charger-atozcsdotnet-K5505480-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'HP Pavillion Envy Touchsmart 19V 3.33A 65W Laptop Adapter Charger'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205378824'), ('data-link', '//www.lelong.com.my/hp-pavillion-envy-touchsmart-19v-3-33a-65w-laptop-adapter-charger-atozcsdotnet-K5505480-2007-01-Sale-I.htm'), ('data-name', 'HP Pavillion Envy Touchsmart 19V 3.33A 65W Laptop Adapter Charger'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/378/205378824.jpg'), ('data-price', '50.00'), ('onclick', "PushGaDL('productClick', 'HP Pavillion Envy Touchsmart 19V 3.33A 65W Laptop Adapter Charger','205378824','50.00', '','51','','','//www.lelong.com.my/hp-pavillion-envy-touchsmart-19v-3-33a-65w-laptop-adapter-charger-atozcsdotnet-K5505480-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'HP Pavillion Envy Touchsmart 19V 3.33A 65W Laptop Adapter Charger')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
---------- | a | None | [('href', '//www.lelong.com.my/hp-pavillion-envy-touchsmart-19v-3-33a-65w-laptop-adapter-charger-atozcsdotnet-K5505480-2007-01-Sale-I.htm'), ('title', 'HP Pavillion Envy Touchsmart 19V 3.33A 65W Laptop Adapter Charger')]
----------- | b | HP Pavillion Envy Touchsmart 19V 3.33A 65W Laptop Adapter Charger | [('data-category', '51'), ('data-id', '205378824'), ('data-link', '//www.lelong.com.my/hp-pavillion-envy-touchsmart-19v-3-33a-65w-laptop-adapter-charger-atozcsdotnet-K5505480-2007-01-Sale-I.htm'), ('data-name', 'HP Pavillion Envy Touchsmart 19V 3.33A 65W Laptop Adapter Charger'), ('data-price', '50.00')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | None | []
---------- | div | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div |  | [('style', 'margin-top:10px')]
----------- | div | None | [('class', 'seller inline-block')]
------------ | span | None | []
------------- | a | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div |  | [('class', 'col total')]
--------- | div |  | []
---------- | span |  | [('class', 'price pull-right')]
----------- | b | RM 50.00 | []
---------- | br | None | []
---------- | span | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div |  | [('class', 'list-sv-icon')]
--------- | div |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span |  | []
----------- | i | None | [('class', 'fa fa-heart red-text')]
----------- | a |  | [('class', 'alink'), ('onclick', 'WAdd(205378824)')]
------------ | span | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | View (3) | [('class', 'hit fontsize12')]
------ | div |  | [('class', 'list-view ')]
------- | div |  | [('class', 'item'), ('id', '205378805'), ('style', 'background-color:#eeeeee;')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/hp-15-r011dx-r015dx-r017dx-r018dx-f039wm-f023wm-laptop-adapter-charger-atozcsdotnet-K5505487-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'HP 15 R011DX R015DX R017DX R018DX F039WM F023WM Laptop Adapter Charger'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205378805'), ('data-link', '//www.lelong.com.my/hp-15-r011dx-r015dx-r017dx-r018dx-f039wm-f023wm-laptop-adapter-charger-atozcsdotnet-K5505487-2007-01-Sale-I.htm'), ('data-name', 'HP 15 R011DX R015DX R017DX R018DX F039WM F023WM Laptop Adapter Charger'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/378/205378805.jpg'), ('data-price', '50.00'), ('onclick', "PushGaDL('productClick', 'HP 15 R011DX R015DX R017DX R018DX F039WM F023WM Laptop Adapter Charger','205378805','50.00', '','51','','','//www.lelong.com.my/hp-15-r011dx-r015dx-r017dx-r018dx-f039wm-f023wm-laptop-adapter-charger-atozcsdotnet-K5505487-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'HP 15 R011DX R015DX R017DX R018DX F039WM F023WM Laptop Adapter Charger')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
